CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.0703880786895752,False,0.01,0.014022217,-0.0021403595,-0.0023916638,0.0,0.0,0,10,1,2.851792335510254,77.89929103851318,77.8993821144104,1.2898695966865443,54.13,54.13,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06997299194335938,False,0.01,0.017983729,-0.0022349055,-0.0026610414,0.0,0.0,1,10,1,1.5359270572662354,67.7708306312561,145.67158389091492,1.1940089826342426,58.3,58.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07118988037109375,False,0.01,0.021574872,-0.0022442723,-0.0026224991,0.0,0.0,2,10,1,1.5353193283081055,67.84599256515503,213.5185785293579,1.2010352121123784,58.53,58.53,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.0721590518951416,False,0.01,0.024647005,-0.0022726578,-0.0025578528,0.0,0.0,3,10,1,1.5405704975128174,67.79105520248413,281.3106973171234,1.1224329690389996,61.83,61.83,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06986355781555176,False,0.01,0.027141737,-0.0022680268,-0.002422469,0.0,0.0,4,10,1,1.5398921966552734,67.79173064231873,349.10347533226013,1.174278731587567,61.64,61.83,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07017970085144043,False,0.01,0.029194176,-0.002254475,-0.002271866,0.0,0.0,5,10,1,1.5398035049438477,67.79456543922424,416.8990693092346,1.123470270181004,63.33,63.33,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06983351707458496,False,0.01,0.03095037,-0.0022486814,-0.0021766452,0.0,0.0,6,10,1,1.7133514881134033,67.83468770980835,484.7347934246063,1.1266821773746345,63.53,63.53,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06975293159484863,False,0.01,0.03223818,-0.0022354387,-0.0020472277,0.0,0.0,7,10,1,1.5333960056304932,67.65304231643677,552.3888766765594,1.1493783472459527,63.65,63.65,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06996870040893555,False,0.01,0.033469148,-0.0022302507,-0.001959637,0.0,0.0,8,10,1,1.539257287979126,67.77866983413696,620.1685621738434,1.1362571852116645,63.38,63.65,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06985592842102051,False,0.01,0.034494523,-0.0022075712,-0.0018080532,0.0,0.0,9,10,1,1.5422687530517578,67.73092937469482,687.9004731178284,1.1675528280342682,63.94,63.94,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,203.58422926276532,SZ3,REL,0.1,57044810,3.2112512588500977,True,0.0,0.014463532,-0.002156619,-0.0024118347,0.0,0.0,0,10,1,2.853693723678589,78.60324215888977,78.6033182144165,2.1095505967924866,25.96,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,168.22477228241036,SZ3,REL,0.1,57044810,2.723963737487793,True,0.0,0.021141488,0.0,-0.002016872,0.0,0.0,1,10,1,1.5265650749206543,73.3548514842987,151.9595284461975,444.2144570652443,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,158.33861176725298,SZ3,REL,0.1,57044810,2.7088749408721924,True,0.0,0.029346619,0.0,-0.0027622029,0.0,0.0,2,10,1,1.5333340167999268,73.25420832633972,225.21463060379028,43897.72186511076,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,158.3071938502952,SZ3,REL,0.1,57044810,2.6949219703674316,True,0.0,0.03602977,0.0,-0.002749246,0.0,0.0,3,10,1,1.5254459381103516,73.17852210998535,298.3945109844208,48463.026305379746,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,158.18800712118775,SZ3,REL,0.1,57044810,2.6949589252471924,True,0.0,0.036674235,0.0,-0.0028175216,0.0,0.0,4,10,1,1.5302443504333496,73.3595962524414,371.7550718784332,56471.900662579115,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,158.12212546004767,SZ3,REL,0.1,57044810,2.691366672515869,True,0.0,0.037379295,0.0,-0.0028704864,0.0,0.0,5,10,1,1.529123067855835,73.29325270652771,445.04963517189026,65933.79188093354,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,157.9682137929459,SZ3,REL,0.1,57044810,2.69339919090271,True,0.0,0.038203657,0.0,-0.0029022566,0.0,0.0,6,10,1,1.5308761596679688,73.22045421600342,518.2714309692383,73684.55987935126,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,157.9957776252916,SZ3,REL,0.1,57044810,2.848503351211548,True,0.0,0.03872324,0.0,-0.0029310735,0.0,0.0,7,10,1,1.5318238735198975,73.33452200889587,591.6069478988647,80923.02116297468,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,157.93639609234512,SZ3,REL,0.1,57044810,2.695050001144409,True,0.0,0.03923641,0.0,-0.0029529156,0.0,0.0,8,10,1,1.5336711406707764,73.23383569717407,664.8421363830566,91890.02798655063,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,157.95465416759254,SZ3,REL,0.1,57044810,2.687274694442749,True,0.0,0.039933328,0.0,-0.002989478,0.0,0.0,9,10,1,1.5299417972564697,73.24251055717468,738.0855858325958,100284.30419303797,10.0,25.96,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,34.01872541916016,SZ3,REL,0.05,57044810,5.668708086013794,True,0.1,0.014343862,-0.0021696633,-0.0024700174,0.0,0.0,0,10,1,2.9135429859161377,84.9706654548645,84.9707453250885,1.3547820290432702,52.49,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,129.77729395980177,SZ3,REL,0.05,57044810,5.281613826751709,True,0.1,0.029352073,0.0,-0.0055313422,0.0,0.0,1,10,1,1.5701658725738525,79.33382749557495,164.3059139251709,1.749787394004532,44.6,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,111.365453948245,SZ3,REL,0.05,57044810,5.288443326950073,True,0.1,0.025881663,7.733703e-07,-0.0014208537,0.0,0.0,2,10,1,1.576035499572754,79.28283977508545,243.590012550354,2.908751099924498,46.69,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,104.64638274434195,SZ3,REL,0.05,57044810,5.295658111572266,True,0.1,0.030689178,0.0,-0.001037358,0.0,0.0,3,10,1,1.5747649669647217,79.03229594230652,322.62358236312866,8.130403820472427,47.91,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,101.94323630867575,SZ3,REL,0.05,57044810,5.313876152038574,True,0.1,0.035263672,-3.3736228e-06,-0.0009943226,0.0,0.0,4,10,1,1.7515294551849365,79.06520748138428,401.6897714138031,34.907499591006506,47.41,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,101.85395527927798,SZ3,REL,0.05,57044810,5.488449573516846,True,0.1,0.04062183,-2.0086766e-06,-0.0012202476,0.0,0.0,5,10,1,1.5781970024108887,79.12042331695557,480.81119894981384,301.5084751950035,45.19,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,100.64371969276614,SZ3,REL,0.05,57044810,5.419374227523804,True,0.1,0.048762646,-1.397729e-06,-0.0015154941,0.0,0.0,6,10,1,1.5780699253082275,78.97197270393372,559.7844386100769,1085.3802868806863,45.24,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,100.19088935188336,SZ3,REL,0.05,57044810,5.323853254318237,True,0.1,0.055536214,-0.00030704215,-0.0023009796,0.0,0.0,7,10,1,1.5720734596252441,79.05236601829529,638.83806848526,1063.2194499728046,45.5,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,99.73126055261041,SZ3,REL,0.05,57044810,5.340910911560059,True,0.1,0.055431932,0.0,-0.00081150787,0.0,0.0,8,10,1,1.5806007385253906,79.17634868621826,718.0153758525848,1173.9179332105418,45.53,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,99.66173946959582,SZ3,REL,0.05,57044810,5.329862117767334,True,0.1,0.055594753,-1.9723177e-05,-0.0008242638,0.0,0.0,9,10,1,1.7471368312835693,78.93109083175659,796.9477143287659,4128.868919662283,45.32,52.49,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.359437152356639,SZ3,REL,0.01,57044810,3.7090885639190674,True,0.2,0.014651402,0.0,-0.002471722,0.0,0.0,0,10,1,2.845149040222168,80.7539165019989,80.75399446487427,1.2814740832847884,54.3,54.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.406240461799461,SZ3,REL,0.01,57044810,3.5892326831817627,True,0.2,0.019704115,0.0,-0.002751696,0.0,0.0,1,10,1,1.538771629333496,75.5812737941742,156.33662486076355,1.2218334810643257,57.79,57.79,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.401196620782285,SZ3,REL,0.01,57044810,3.647984743118286,True,0.2,0.02518465,0.0,-0.0028342823,0.0,0.0,2,10,1,1.5408532619476318,76.05063891410828,232.38853883743286,1.2092803203606908,59.08,59.08,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.411422105080705,SZ3,REL,0.01,57044810,3.6053810119628906,True,0.2,0.030918198,0.0,-0.0026895558,0.0,0.0,3,10,1,1.540153980255127,75.86841464042664,308.2713625431061,1.1667345596265188,61.27,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.57477128266548,SZ3,REL,0.01,57044810,3.578460931777954,True,0.2,0.036435436,0.0,-0.002427932,0.0,0.0,4,10,1,1.5408763885498047,75.94043159484863,384.2127766609192,1.276808984671967,60.58,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.285753354739589,SZ3,REL,0.01,57044810,3.6032094955444336,True,0.2,0.041963603,0.0,-0.0021941054,0.0,0.0,5,10,1,1.5399091243743896,75.99937224388123,460.21385169029236,1.3059704831883878,54.21,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.283751672772684,SZ3,REL,0.01,57044810,3.60664963722229,True,0.2,0.045933258,0.0,-0.0018777318,0.0,0.0,6,10,1,1.714601755142212,76.02361297607422,536.2389183044434,1.5144680572461477,48.52,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.401827877269202,SZ3,REL,0.01,57044810,3.591280460357666,True,0.2,0.050059818,0.0,-0.0017963686,0.0,0.0,7,10,1,1.545630931854248,75.56969904899597,611.8096101284027,1.2845275530332252,58.93,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.448718353736538,SZ3,REL,0.01,57044810,3.5937914848327637,True,0.2,0.05401133,0.0,-0.0017090314,0.0,0.0,8,10,1,1.5399527549743652,75.71594452857971,687.5264999866486,1.4898200548147853,57.95,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.507500038033998,SZ3,REL,0.01,57044810,3.586608648300171,True,0.2,0.058090046,0.0,-0.0020220354,0.0,0.0,9,10,1,1.542428731918335,75.8228108882904,763.3508083820343,1.8041104802602455,42.22,61.27,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,9.226961402033732,SZ3,REL,0.005,57044810,4.03264307975769,True,0.3,0.015076787,0.0,-0.0025028002,0.0,0.0,0,10,1,2.8488848209381104,81.25003600120544,81.25011420249939,1.2441446494452562,55.3,55.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,9.504215515573128,SZ3,REL,0.005,57044810,4.276657342910767,True,0.3,0.020078804,0.0,-0.0028005023,0.0,0.0,1,10,1,1.5449557304382324,76.50016260147095,157.75161242485046,1.1447435225112528,60.79,60.79,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.613366532657235,SZ3,REL,0.005,57044810,3.895707130432129,True,0.3,0.02492416,0.0,-0.002885498,0.0,0.0,2,10,1,1.5476605892181396,76.03144693374634,233.78447890281677,1.1317890505247479,62.74,62.74,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.223720463607703,SZ3,REL,0.005,57044810,3.9563629627227783,True,0.3,0.028993022,0.0,-0.0027521765,0.0,0.0,3,10,1,1.549083948135376,76.1218855381012,309.9073910713196,1.1248977184295654,63.04,63.04,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.683660069881801,SZ3,REL,0.005,57044810,3.8601877689361572,True,0.3,0.033004817,0.0,-0.0024738617,0.0,0.0,4,10,1,1.5510921478271484,75.84015989303589,385.7485489845276,1.1382609749142127,63.74,63.74,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.719852370162648,SZ3,REL,0.005,57044810,3.848778247833252,True,0.3,0.035974756,0.0,-0.0022572624,0.0,0.0,5,10,1,1.548323631286621,75.72051572799683,461.47061014175415,1.1765772760668887,62.92,63.74,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.646112667581887,SZ3,REL,0.005,57044810,3.8652756214141846,True,0.3,0.038564432,0.0,-0.0020187157,0.0,0.0,6,10,1,1.5496923923492432,75.99973511695862,537.4713292121887,1.1967649225947223,63.61,63.74,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.674643156362805,SZ3,REL,0.005,57044810,3.8590853214263916,True,0.3,0.040901773,0.0,-0.0018782374,0.0,0.0,7,10,1,1.550765037536621,76.01668810844421,613.4890093803406,1.3194435548178758,54.6,63.74,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.737257933859155,SZ3,REL,0.005,57044810,3.857074022293091,True,0.3,0.04279447,0.0,-0.0017764785,0.0,0.0,8,10,1,1.55977463722229,76.20715570449829,689.6971395015717,1.2398495364792739,63.54,63.74,IIADMMServer,Adam
