CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.0703880786895752,False,0.01,0.014022217,-0.0021403595,-0.0023916638,0.0,0.0,0,10,1,2.851792335510254,77.89929103851318,77.8993821144104,1.2898695966865443,54.13,54.13,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.72353659636409,SZ3,REL,0.005,57044810,4.036364555358887,True,0.3,0.04483166,0.0,-0.001645536,0.0,0.0,9,10,1,1.5510458946228027,76.01058173179626,765.7092652320862,1.1896403439437286,63.91,63.91,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.589422459206119,SZ3,REL,0.001,57044810,4.824789047241211,True,0.4,0.013753503,0.0,-0.002356885,0.0,0.0,0,10,1,2.952740430831909,81.8104133605957,81.81049799919128,1.2890846548201162,55.39,55.39,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.8531034415711325,SZ3,REL,0.001,57044810,4.686155796051025,True,0.4,0.018626213,0.0,-0.0026324384,0.0,0.0,1,10,1,1.5597457885742188,76.99282550811768,158.80786299705505,1.2014570447463024,57.98,57.98,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.142847497393763,SZ3,REL,0.001,57044810,4.7858171463012695,True,0.4,0.022960732,0.0,-0.0026030308,0.0,0.0,2,10,1,1.5656323432922363,76.53789567947388,235.3468997478485,1.1017569801475429,62.42,62.42,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.291024860107769,SZ3,REL,0.001,57044810,4.755000352859497,True,0.4,0.026615888,0.0,-0.0023704276,0.0,0.0,3,10,1,1.5692248344421387,76.53441834449768,311.8823094367981,1.170136203494253,61.43,62.42,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.418565146895139,SZ3,REL,0.001,57044810,4.546189308166504,True,0.4,0.02958484,0.0,-0.0021516425,0.0,0.0,4,10,1,1.5652880668640137,76.46819186210632,388.3518748283386,1.1986189537410494,62.24,62.42,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.460661538495951,SZ3,REL,0.001,57044810,4.5373215675354,True,0.4,0.031975787,0.0,-0.0018360001,0.0,0.0,5,10,1,1.5671501159667969,76.5548026561737,464.90829372406006,1.1416144371032715,62.52,62.52,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.807056534884044,SZ3,REL,0.001,57044810,4.488177299499512,True,0.4,0.033826943,0.0,-0.0016393121,0.0,0.0,6,10,1,1.5723114013671875,76.46026563644409,541.3699979782104,1.1561899283264256,62.47,62.52,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,7.080665080788522,SZ3,REL,0.001,57044810,4.400525093078613,True,0.4,0.0354054,0.0,-0.0014686412,0.0,0.0,7,10,1,1.5636239051818848,76.43656969070435,617.8078281879425,1.1491021785555007,62.17,62.52,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,7.408118153157591,SZ3,REL,0.001,57044810,4.298689842224121,True,0.4,0.036500007,0.0,-0.0013521039,0.0,0.0,8,10,1,1.5662226676940918,76.17833018302917,693.9892859458923,1.226527997210056,63.56,63.56,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,7.441484617978058,SZ3,REL,0.001,57044810,4.39992094039917,True,0.4,0.03745062,0.0,-0.0012780974,0.0,0.0,9,10,1,1.5706501007080078,76.23309755325317,770.2237436771393,1.2570403429526318,63.88,63.88,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.199950119691774,SZ3,REL,0.0005,57044810,7.4167211055755615,True,0.5,0.014841693,0.0,-0.0024063725,0.0,0.0,0,10,1,2.8792219161987305,86.70806646347046,86.7081470489502,1.256920416143876,55.8,55.8,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.41573949489481,SZ3,REL,0.0005,57044810,7.327170133590698,True,0.5,0.020054122,0.0,-0.002698711,0.0,0.0,1,10,1,1.5532994270324707,81.67551898956299,168.3855104446411,1.1881885181499432,58.99,58.99,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.630558801139539,SZ3,REL,0.0005,57044810,7.357834100723267,True,0.5,0.025167054,0.0,-0.0024987431,0.0,0.0,2,10,1,1.5589666366577148,82.0219190120697,250.40888667106628,1.1297848782961881,62.12,62.12,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.790868010811686,SZ3,REL,0.0005,57044810,7.48366117477417,True,0.5,0.03020044,0.0,-0.0022259944,0.0,0.0,3,10,1,1.5635716915130615,81.63620471954346,332.0461492538452,1.1536112156095384,63.09,63.09,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.1296816949762665,SZ3,REL,0.0005,57044810,7.177517414093018,True,0.5,0.0340396,0.0,-0.0018639247,0.0,0.0,4,10,1,1.557708978652954,81.33937788009644,413.3869307041168,1.1511325375943244,63.59,63.59,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.311731941085327,SZ3,REL,0.0005,57044810,7.130326986312866,True,0.5,0.037171286,0.0,-0.0014595957,0.0,0.0,5,10,1,1.5628459453582764,81.57181239128113,494.9600410461426,1.1470029708705372,63.63,63.63,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.460882704829324,SZ3,REL,0.0005,57044810,7.275299072265625,True,0.5,0.039732657,0.0,-0.0011774079,0.0,0.0,6,10,1,1.5588231086730957,81.2508475780487,576.2119278907776,1.171950581707532,62.46,63.63,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.608908472192414,SZ3,REL,0.0005,57044810,7.058761119842529,True,0.5,0.04164403,0.0,-0.0007894164,0.0,0.0,7,10,1,1.5663657188415527,81.28616333007812,657.4991075992584,1.1563505884967273,63.93,63.93,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.727408922658981,SZ3,REL,0.0005,57044810,7.0777881145477295,True,0.5,0.04296963,0.0,-0.00059074257,0.0,0.0,8,10,1,1.560875415802002,81.2759165763855,738.7763171195984,1.1617152524899832,63.83,63.93,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.8981149442967356,SZ3,REL,0.0005,57044810,6.969260215759277,True,0.5,0.0442584,0.0,-0.0003870507,0.0,0.0,9,10,1,1.562279462814331,81.48184561729431,820.2594926357269,1.3042459872704517,63.63,63.93,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,4.693772011514899,SZ3,REL,0.0001,57044810,7.571659564971924,True,0.6,0.014547292,0.0,-0.0021183155,0.0,0.0,0,10,1,3.0129730701446533,86.99408793449402,86.99417328834534,1.3208008491540257,53.24,53.24,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,4.891506399699314,SZ3,REL,0.0001,57044810,7.666650056838989,True,0.6,0.019712936,0.0,-0.0022337616,0.0,0.0,1,10,1,1.5479257106781006,82.1201684474945,169.123943567276,1.2358337761480598,57.43,57.43,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.019663052290443,SZ3,REL,0.0001,57044810,7.427034378051758,True,0.6,0.024962582,0.0,-0.0020536042,0.0,0.0,2,10,1,1.5474934577941895,81.92873764038086,251.05419850349426,1.169333045241199,60.26,60.26,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.24908640448737,SZ3,REL,0.0001,57044810,7.377444744110107,True,0.6,0.029582368,0.0,-0.0017815098,0.0,0.0,3,10,1,1.5418634414672852,81.76222491264343,332.81846499443054,1.2016073284269888,60.3,60.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.444644852540974,SZ3,REL,0.0001,57044810,7.305900573730469,True,0.6,0.033739645,0.0,-0.0013906298,0.0,0.0,4,10,1,1.547889232635498,81.84277176856995,414.66223311424255,1.161964073965821,62.02,62.02,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.410161325914557,SZ3,REL,0.0001,57044810,7.524241924285889,True,0.6,0.037489485,0.0,-0.0010727991,0.0,0.0,5,10,1,1.5505545139312744,81.70315766334534,496.36677384376526,1.1578440696378298,62.3,62.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.417407176319646,SZ3,REL,0.0001,57044810,7.278458833694458,True,0.6,0.04032743,0.0,-0.00076502666,0.0,0.0,6,10,1,1.5512726306915283,81.67053198814392,578.0395395755768,1.1325377278690096,62.29,62.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.408682968036635,SZ3,REL,0.0001,57044810,7.298726320266724,True,0.6,0.042634845,0.0,-0.00045700054,0.0,0.0,7,10,1,1.722672462463379,81.9028012752533,659.9436881542206,1.2017946115022973,61.69,62.3,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.449635863375851,SZ3,REL,0.0001,57044810,7.441746234893799,True,0.6,0.04381745,0.0,-0.0004724107,0.0,0.0,8,10,1,1.5453505516052246,81.43296194076538,741.3795835971832,1.1780445062661473,62.36,62.36,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.498725165315946,SZ3,REL,0.0001,57044810,7.467373609542847,True,0.6,0.044925038,0.0,-0.0003949171,0.0,0.0,9,10,1,1.5467510223388672,81.83402466773987,823.2162568569183,1.2892388105392456,58.79,62.36,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.304059266934633,SZ3,REL,5e-05,57044810,7.613830804824829,True,0.7,0.013850724,0.0,-0.0019694737,0.0,0.0,0,10,1,2.85746431350708,87.8834536075592,87.88353824615479,1.4008435961566394,51.04,51.04,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.5429471859441,SZ3,REL,5e-05,57044810,7.536198377609253,True,0.7,0.019697584,0.0,-0.0020644069,0.0,0.0,1,10,1,1.5441999435424805,82.60312604904175,170.48906540870667,1.3143473576895799,54.69,54.69,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.846294567319468,SZ3,REL,5e-05,57044810,7.341442346572876,True,0.7,0.025353128,0.0,-0.0017713878,0.0,0.0,2,10,1,1.5509974956512451,82.51315188407898,253.01643896102905,1.1853723284564441,60.14,60.14,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.817357959737824,SZ3,REL,5e-05,57044810,7.346701145172119,True,0.7,0.03031942,0.0,-0.001605876,0.0,0.0,3,10,1,1.5517699718475342,82.71164512634277,335.7300205230713,1.1780175974097433,59.56,60.14,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.773737413302874,SZ3,REL,5e-05,57044810,7.463197469711304,True,0.7,0.034169063,0.0,-0.0014115693,0.0,0.0,4,10,1,1.5533955097198486,82.46128392219543,418.1942627429962,1.1628910770899132,60.6,60.6,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.769996862120714,SZ3,REL,5e-05,57044810,7.534412384033203,True,0.7,0.037495032,0.0,-0.00084506,0.0,0.0,5,10,1,1.553316593170166,82.62191319465637,500.8186140060425,1.135904736156705,63.28,63.28,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.8238218844835545,SZ3,REL,5e-05,57044810,7.27999472618103,True,0.7,0.039848745,0.0,-0.00041495508,0.0,0.0,6,10,1,1.5531508922576904,82.3244240283966,583.1458373069763,1.1607872308055056,62.5,63.28,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.836307576019515,SZ3,REL,5e-05,57044810,7.620889186859131,True,0.7,0.04157123,0.0,-0.00014015747,0.0,0.0,7,10,1,1.5570316314697266,82.77804446220398,665.9288716316223,1.152712475649918,62.08,63.28,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.881835091230613,SZ3,REL,5e-05,57044810,7.442946195602417,True,0.7,0.042676724,0.0,-3.7141894e-05,0.0,0.0,8,10,1,1.5561673641204834,82.53755760192871,748.4704358577728,1.2536183316496354,56.47,63.28,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.926300655650813,SZ3,REL,5e-05,57044810,7.353700637817383,True,0.7,0.04369124,0.0,0.00018792355,0.0,0.0,9,10,1,1.546205759048462,82.40399432182312,830.8770525455475,1.168572555614423,60.54,63.28,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.126621453707284,SZ3,REL,1e-05,57044810,7.4727208614349365,True,0.8,0.01332007,0.0,-0.0014952112,0.0,0.0,0,10,1,2.909233331680298,87.27232432365417,87.2724096775055,1.4731102201003063,47.86,47.86,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.645120383725674,SZ3,REL,1e-05,57044810,7.1117730140686035,True,0.8,0.018615922,0.0,-0.0015377874,0.0,0.0,1,10,1,1.5453002452850342,81.9702308177948,169.24561762809753,1.4119679595850692,52.42,52.42,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.854045442730968,SZ3,REL,1e-05,57044810,7.063120126724243,True,0.8,0.023478664,0.0,-0.0013869214,0.0,0.0,2,10,1,1.5503864288330078,82.09606552124023,251.34413838386536,1.241395237325113,56.58,56.58,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.775151400701449,SZ3,REL,1e-05,57044810,7.0232179164886475,True,0.8,0.027788052,0.0,-0.0010438324,0.0,0.0,3,10,1,1.5560994148254395,82.14367842674255,333.49061727523804,1.3175254426425016,55.13,56.58,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.687720933588787,SZ3,REL,1e-05,57044810,7.232389211654663,True,0.8,0.031090928,0.0,-0.000774331,0.0,0.0,4,10,1,1.5519027709960938,81.9924545288086,415.4863176345825,1.2825385286838193,57.12,57.12,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.66726235300154,SZ3,REL,1e-05,57044810,7.126540660858154,True,0.8,0.033470824,0.0,-0.00041190573,0.0,0.0,5,10,1,1.553096055984497,81.93564701080322,497.42451786994934,1.2436519974394689,58.16,58.16,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.860594616312497,SZ3,REL,1e-05,57044810,7.050270318984985,True,0.8,0.035478998,0.0,-9.2420945e-05,0.0,0.0,6,10,1,1.551095962524414,81.80705618858337,579.2341206073761,1.3615844611880146,48.83,58.16,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.945962798641171,SZ3,REL,1e-05,57044810,6.968071937561035,True,0.8,0.03700752,0.0,0.00012344318,0.0,0.0,7,10,1,1.5504839420318604,81.95097064971924,661.1884498596191,1.506416249878799,45.74,58.16,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.951446189250996,SZ3,REL,1e-05,57044810,7.159223794937134,True,0.8,0.03818598,0.0,0.00037163773,0.0,0.0,8,10,1,1.5515778064727783,81.77376294136047,742.9637978076935,1.3369172011749655,53.58,58.16,IIADMMServer,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.96060266854496,SZ3,REL,1e-05,57044810,6.955909013748169,True,0.8,0.039232817,0.0,0.00052420195,0.0,0.0,9,10,1,1.5514907836914062,81.58993268013,824.5560023784637,1.5360721123369434,44.77,58.16,IIADMMServer,Adam
