CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07097983360290527,False,0.01,0.014688902,-0.0021977485,-0.0024569284,0.0,0.0,0,10,1,2.859360694885254,75.58310604095459,75.583247423172,1.225394221046303,56.48,56.48,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07179021835327148,False,0.01,0.018818682,-0.0022981674,-0.0027351119,0.0,0.0,1,10,1,1.532139539718628,66.83782458305359,142.4224338531494,1.232192549524428,58.5,58.5,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07047414779663086,False,0.01,0.022200853,-0.0023189206,-0.0027667445,0.0,0.0,2,10,1,1.5330560207366943,66.74371385574341,209.16738748550415,1.159807614887817,61.54,61.54,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07023191452026367,False,0.01,0.025249267,-0.0023327596,-0.0027111205,0.0,0.0,3,10,1,1.5366814136505127,66.8808798789978,276.04926657676697,1.146996870071073,61.53,61.54,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.06994771957397461,False,0.01,0.0278037,-0.0023340478,-0.0026206376,0.0,0.0,4,10,1,1.5369982719421387,66.76432275772095,342.8149199485779,1.1718136328685134,62.38,62.38,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07047891616821289,False,0.01,0.029942857,-0.002309371,-0.0024596509,0.0,0.0,5,10,1,1.712188482284546,66.83462738990784,409.6509425640106,1.155716333962694,62.59,62.59,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07016253471374512,False,0.01,0.031673864,-0.0022993637,-0.002334269,0.0,0.0,6,10,1,1.538053274154663,66.73687887191772,476.3892261981964,1.1325976742973811,63.53,63.53,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07035517692565918,False,0.01,0.03331028,-0.0022928268,-0.002203122,0.0,0.0,7,10,1,1.5348777770996094,66.89717817306519,543.2877717018127,1.154509628875346,62.75,63.53,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07033181190490723,False,0.01,0.034844667,-0.002295332,-0.0021273885,0.0,0.0,8,10,1,1.5359835624694824,66.89314723014832,610.1822354793549,1.237957719760605,57.09,63.53,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07050371170043945,False,0.01,0.036088478,-0.0022762872,-0.0019976757,0.0,0.0,9,10,1,1.5350661277770996,66.74168562889099,676.9252614974976,1.1572666017315056,61.68,63.53,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,197.148636120536,SZ3,REL,0.1,57044810,3.007732629776001,True,0.0,0.014119331,-0.0021456825,-0.0024288264,0.0,0.0,0,10,1,2.891373634338379,78.11495232582092,78.11502313613892,31.2977028617376,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,139.29888801047585,SZ3,REL,0.1,57044810,2.692148447036743,True,0.0,0.021527192,0.0,-0.0019832444,0.0,0.0,1,10,1,1.5637006759643555,73.99453282356262,152.1119086742401,258.0741924817049,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,130.19136219827746,SZ3,REL,0.1,57044810,2.70784592628479,True,0.0,0.028769823,0.0,-0.002136182,0.0,0.0,2,10,1,1.5649685859680176,73.88639855384827,225.99962496757507,12920.481964497627,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,128.23553875066315,SZ3,REL,0.1,57044810,2.6821234226226807,True,0.0,0.036920976,0.0,-0.0028304835,0.0,0.0,3,10,1,1.5659418106079102,73.91692471504211,299.9178581237793,28840.153777689873,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,127.69258319520164,SZ3,REL,0.1,57044810,2.6813042163848877,True,0.0,0.042137116,0.0,-0.003041675,0.0,0.0,4,10,1,1.5637059211730957,73.89175224304199,373.81159830093384,35086.68302511867,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,127.63537040838644,SZ3,REL,0.1,57044810,2.6844122409820557,True,0.0,0.044558838,0.0,-0.0030696685,0.0,0.0,5,10,1,1.5669057369232178,73.87522768974304,447.6883862018585,45480.72379351266,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,127.57692492628156,SZ3,REL,0.1,57044810,2.687505006790161,True,0.0,0.046069935,0.0,-0.0032511007,0.0,0.0,6,10,1,1.565054178237915,73.91851115226746,521.6081590652466,53784.76631724684,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,127.55945163452513,SZ3,REL,0.1,57044810,2.672454595565796,True,0.0,0.047642723,0.0,-0.0033130005,0.0,0.0,7,10,1,1.5693225860595703,73.91376733779907,595.5239088535309,73338.70525118671,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,127.50470921866923,SZ3,REL,0.1,57044810,2.686131715774536,True,0.0,0.049232237,0.0,-0.0033936042,0.0,0.0,8,10,1,1.5697264671325684,73.89909648895264,669.4259791374207,101272.72132120254,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,127.46489368952268,SZ3,REL,0.1,57044810,2.677813768386841,True,0.0,0.050825454,0.0,-0.0034895956,0.0,0.0,9,10,1,1.5655992031097412,74.09153962135315,743.5189385414124,139334.7481210443,10.0,10.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,71.90475440180957,SZ3,REL,0.05,57044810,3.0091593265533447,True,0.1,0.015077235,-0.0022266817,-0.0025345976,0.0,0.0,0,10,1,3.0451576709747314,79.00540328025818,79.00547647476196,1.404757416701015,51.79,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,48.04013168657047,SZ3,REL,0.05,57044810,5.671751260757446,True,0.1,0.022743434,-1.1336851e-09,-0.0025051804,0.0,0.0,1,10,1,1.546562671661377,79.4011378288269,158.4083445072174,9.324884595750254,19.45,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,49.47480599102911,SZ3,REL,0.05,57044810,5.463921308517456,True,0.1,0.052475955,-1.9073487e-07,-0.004518478,0.0,0.0,2,10,1,1.5487537384033203,79.50168919563293,237.91132283210754,26.290442104581036,26.95,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,45.671032963795305,SZ3,REL,0.05,57044810,5.437565326690674,True,0.1,0.048741635,0.0,0.0012651931,0.0,0.0,3,10,1,1.5434746742248535,79.4364812374115,317.34944319725037,398.7216317864913,16.48,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,44.57780276688845,SZ3,REL,0.05,57044810,5.521327257156372,True,0.1,0.054972645,-1.8596647e-06,0.0013810614,0.0,0.0,4,10,1,1.5459115505218506,79.43839359283447,396.78925228118896,2342.509396323675,11.27,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,39.92346315238241,SZ3,REL,0.05,57044810,2.9753189086914062,True,0.1,0.060958367,0.0,0.0016931834,0.0,0.0,5,10,1,1.6622486114501953,75.17782759666443,471.96861696243286,8534.284321845333,10.0,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,48.43921938254543,SZ3,REL,0.05,57044810,5.42894721031189,True,0.1,0.071777515,0.0,0.0012164998,0.0,0.0,6,10,1,1.5487134456634521,79.3944206237793,551.3643345832825,253.51515603367287,11.84,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,49.5223738003242,SZ3,REL,0.05,57044810,5.5464866161346436,True,0.1,0.08040965,0.0,0.0026811853,0.0,0.0,7,10,1,1.5449564456939697,79.22309684753418,630.5889484882355,381.0412029797518,11.89,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,49.34628391054491,SZ3,REL,0.05,57044810,5.432187795639038,True,0.1,0.08287683,-1.7753244e-05,0.0028572835,0.0,0.0,8,10,1,1.5492916107177734,79.43462491035461,710.0245335102081,433.3596682005291,11.63,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,48.75212268363617,SZ3,REL,0.05,57044810,5.429116725921631,True,0.1,0.08353426,-1.4036893e-06,0.0027566531,0.0,0.0,9,10,1,1.5468337535858154,79.44463300704956,789.4707190990448,540.3100551170639,11.52,51.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,12.601298780837679,SZ3,REL,0.01,57044810,4.058184862136841,True,0.2,0.014806103,0.0,-0.0024882664,0.0,0.0,0,10,1,2.8317666053771973,80.45157647132874,80.45165014266968,1.247333730323405,56.06,56.06,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,12.830533825758769,SZ3,REL,0.01,57044810,3.886552095413208,True,0.2,0.020319829,0.0,-0.002722006,0.0,0.0,1,10,1,1.5294222831726074,76.20303344726562,156.6559863090515,1.1576564357250552,61.52,61.52,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,12.78534892077523,SZ3,REL,0.01,57044810,3.855949878692627,True,0.2,0.025476713,0.0,-0.002734677,0.0,0.0,2,10,1,1.5337231159210205,76.28282022476196,232.94040775299072,1.113201925271674,62.4,62.4,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,12.820840379724688,SZ3,REL,0.01,57044810,3.8267617225646973,True,0.2,0.030934136,0.0,-0.0027411932,0.0,0.0,3,10,1,1.5338687896728516,76.30622053146362,309.25556540489197,1.1547790094266963,62.69,62.69,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,12.984490316655204,SZ3,REL,0.01,57044810,3.8403587341308594,True,0.2,0.03596187,0.0,-0.0025746026,0.0,0.0,4,10,1,1.537649154663086,76.12144207954407,385.37800192832947,1.168652918519853,61.8,62.69,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.155819315998897,SZ3,REL,0.01,57044810,3.8282177448272705,True,0.2,0.040040556,0.0,-0.0022730425,0.0,0.0,5,10,1,1.5344152450561523,76.05632305145264,461.43567276000977,1.1487138127978844,63.0,63.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.173720136321727,SZ3,REL,0.01,57044810,3.849616527557373,True,0.2,0.043890715,0.0,-0.002189312,0.0,0.0,6,10,1,1.532392978668213,76.26454615592957,537.7014632225037,1.2680930955500542,59.71,63.0,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.168467434712479,SZ3,REL,0.01,57044810,3.8236753940582275,True,0.2,0.047640793,0.0,-0.0020385524,0.0,0.0,7,10,1,1.534482717514038,76.42930579185486,614.1321401596069,1.4935476176346405,63.95,63.95,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.179823516388396,SZ3,REL,0.01,57044810,3.991616725921631,True,0.2,0.05090233,0.0,-0.0021277284,0.0,0.0,8,10,1,1.5351920127868652,76.2302680015564,690.3636627197266,1.4581397017346154,48.21,63.95,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,13.520546137550832,SZ3,REL,0.01,57044810,3.811873435974121,True,0.2,0.054370776,0.0,-0.0022639665,0.0,0.0,9,10,1,1.5335450172424316,76.09590935707092,766.4608008861542,1.4687085249755956,57.27,63.95,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,9.933749964791186,SZ3,REL,0.005,57044810,4.134712219238281,True,0.3,0.014711374,0.0,-0.0024448666,0.0,0.0,0,10,1,2.86576509475708,80.71562671661377,80.71570014953613,1.247937188118319,55.96,55.96,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.19811073760323,SZ3,REL,0.005,57044810,4.109846830368042,True,0.3,0.019763006,0.0,-0.0027166468,0.0,0.0,1,10,1,1.555419683456421,76.38508820533752,157.10207748413086,1.2291838820976546,56.54,56.54,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.147276978180836,SZ3,REL,0.005,57044810,3.922775983810425,True,0.3,0.02460264,0.0,-0.0027672837,0.0,0.0,2,10,1,1.5571942329406738,76.3213906288147,233.42472338676453,1.1683547285538685,60.71,60.71,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.069922157097665,SZ3,REL,0.005,57044810,3.932145118713379,True,0.3,0.02983253,0.0,-0.0027975335,0.0,0.0,3,10,1,1.5622162818908691,76.58373308181763,310.00975823402405,1.163588354859171,61.23,61.23,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,9.993275166479593,SZ3,REL,0.005,57044810,3.9726955890655518,True,0.3,0.034169104,0.0,-0.0026937395,0.0,0.0,4,10,1,1.557166576385498,76.56819272041321,386.5792031288147,1.1609771493115002,61.89,61.89,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,9.97446095854111,SZ3,REL,0.005,57044810,3.9277122020721436,True,0.3,0.03824926,0.0,-0.002555227,0.0,0.0,5,10,1,1.5578441619873047,76.31566023826599,462.896253824234,1.1854553117027766,62.21,62.21,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.408492496947188,SZ3,REL,0.005,57044810,3.8817193508148193,True,0.3,0.042034738,0.0,-0.0021770096,0.0,0.0,6,10,1,1.5630772113800049,76.34724187850952,539.2455983161926,1.2733348638196536,61.48,62.21,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.389405484802975,SZ3,REL,0.005,57044810,3.8867738246917725,True,0.3,0.045689307,0.0,-0.0021721285,0.0,0.0,7,10,1,1.5641369819641113,76.6258590221405,615.8729095458984,1.2121203390857842,61.63,62.21,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.412151072793261,SZ3,REL,0.005,57044810,3.888051748275757,True,0.3,0.04883156,0.0,-0.001956011,0.0,0.0,8,10,1,1.5612866878509521,76.36213564872742,692.2363724708557,1.2265880258777473,59.84,62.21,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,10.405260670706056,SZ3,REL,0.005,57044810,3.876826286315918,True,0.3,0.051714588,0.0,-0.001765714,0.0,0.0,9,10,1,1.5542325973510742,76.61278080940247,768.8505687713623,1.5560737455947489,61.12,62.21,ServerFedAvg,Adam
