CIFAR10,AlexNetCIFAR,0,False,False,0,SZ3,REL,0.0,57044810,0.07097983360290527,False,0.01,0.014688902,-0.0021977485,-0.0024569284,0.0,0.0,0,10,1,2.859360694885254,75.58310604095459,75.583247423172,1.225394221046303,56.48,56.48,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.7098429707877925,SZ3,REL,0.001,57044810,4.811092138290405,True,0.4,0.014302755,0.0,-0.002432811,0.0,0.0,0,10,1,2.8705761432647705,81.50873875617981,81.50880837440491,1.2771389469315735,54.76,54.76,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.831479097573943,SZ3,REL,0.001,57044810,4.72095513343811,True,0.4,0.018521331,0.0,-0.0026913302,0.0,0.0,1,10,1,1.5546903610229492,77.91416645050049,159.4245800971985,1.2364100859135012,56.97,56.97,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.065383768247448,SZ3,REL,0.001,57044810,4.864681720733643,True,0.4,0.022729713,0.0,-0.0026391975,0.0,0.0,2,10,1,1.553173542022705,77.56542730331421,236.99131560325623,1.1681497511984427,60.37,60.37,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.232466077700575,SZ3,REL,0.001,57044810,4.613834381103516,True,0.4,0.026858535,0.0,-0.0023685938,0.0,0.0,3,10,1,1.5596051216125488,77.71084785461426,314.7034258842468,1.189088429076762,60.26,60.37,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.512622751060546,SZ3,REL,0.001,57044810,4.5390565395355225,True,0.4,0.03030965,0.0,-0.0022067123,0.0,0.0,4,10,1,1.5555224418640137,77.51881670951843,392.22360396385193,1.1650985162469405,61.18,61.18,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.859021096174299,SZ3,REL,0.001,57044810,4.4759016036987305,True,0.4,0.03332903,0.0,-0.0019395284,0.0,0.0,5,10,1,1.5536670684814453,77.04911136627197,469.27410316467285,1.2110832318474976,59.5,61.18,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.927345991270143,SZ3,REL,0.001,57044810,4.515072345733643,True,0.4,0.03517783,0.0,-0.0017887765,0.0,0.0,6,10,1,1.5488150119781494,77.22578287124634,546.5014209747314,1.1311681662933737,63.02,63.02,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.949181995900158,SZ3,REL,0.001,57044810,4.460494756698608,True,0.4,0.037176736,0.0,-0.0017083873,0.0,0.0,7,10,1,1.5565028190612793,77.21697187423706,623.7198040485382,1.2036792741546147,57.84,63.02,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.9864036257651145,SZ3,REL,0.001,57044810,4.441994905471802,True,0.4,0.038673554,0.0,-0.0014701381,0.0,0.0,8,10,1,1.551379680633545,77.16272401809692,700.8839349746704,1.1574831763400306,62.71,63.02,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,7.09998677266005,SZ3,REL,0.001,57044810,4.607487678527832,True,0.4,0.03995751,0.0,-0.0013144732,0.0,0.0,9,10,1,1.5570785999298096,77.14895820617676,778.0350754261017,1.1857889377618138,63.63,63.63,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.400072947849482,SZ3,REL,0.0005,57044810,7.317067384719849,True,0.5,0.015096583,0.0,-0.0024768335,0.0,0.0,0,10,1,2.8449127674102783,85.55782222747803,85.55789852142334,1.3249901880191852,53.07,53.07,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.599433939465446,SZ3,REL,0.0005,57044810,7.229666233062744,True,0.5,0.019866629,0.0,-0.0027511292,0.0,0.0,1,10,1,1.5432898998260498,81.83171343803406,167.39123582839966,1.1882818809038476,58.66,58.66,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.714979703464249,SZ3,REL,0.0005,57044810,7.447623014450073,True,0.5,0.02400638,0.0,-0.0026577653,0.0,0.0,2,10,1,1.5523533821105957,81.78435516357422,249.17689681053162,1.19082656691346,59.96,59.96,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.9201220372178645,SZ3,REL,0.0005,57044810,7.207720756530762,True,0.5,0.028363984,0.0,-0.002359198,0.0,0.0,3,10,1,1.5432884693145752,81.6320743560791,330.8100051879883,1.163232021693942,60.87,60.87,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.144877950597473,SZ3,REL,0.0005,57044810,7.141846656799316,True,0.5,0.032179717,0.0,-0.0020021102,0.0,0.0,4,10,1,1.7246811389923096,81.68225860595703,412.4936988353729,1.1008846518359607,62.87,62.87,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.219265969901956,SZ3,REL,0.0005,57044810,7.300825119018555,True,0.5,0.03540555,0.0,-0.0016293502,0.0,0.0,5,10,1,1.5470092296600342,81.460928440094,493.9559872150421,1.179728505732138,62.79,62.87,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.5027138333571575,SZ3,REL,0.0005,57044810,7.14002799987793,True,0.5,0.03810193,0.0,-0.0013897452,0.0,0.0,6,10,1,1.5446045398712158,81.30171227455139,575.2590782642365,1.231700162344341,63.57,63.57,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.61780299925701,SZ3,REL,0.0005,57044810,7.065983057022095,True,0.5,0.040390614,0.0,-0.0013656768,0.0,0.0,7,10,1,1.5478811264038086,81.40386080741882,656.6645095348358,1.1334562761874138,62.63,63.57,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.644172069430053,SZ3,REL,0.0005,57044810,7.010511875152588,True,0.5,0.04198442,0.0,-0.0009738003,0.0,0.0,8,10,1,1.543083667755127,81.41034507751465,738.0762839317322,1.6441676028167145,40.06,63.57,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.837765809366961,SZ3,REL,0.0005,57044810,7.155279874801636,True,0.5,0.043145224,0.0,-0.0007319874,0.0,0.0,9,10,1,1.5465996265411377,81.19944286346436,819.2769734859467,1.6583119992968403,62.92,63.57,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,4.752357765048965,SZ3,REL,0.0001,57044810,7.569420337677002,True,0.6,0.014246609,0.0,-0.00216542,0.0,0.0,0,10,1,2.8663759231567383,85.51428079605103,85.51435470581055,1.3187898593612863,54.07,54.07,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,4.904256949187383,SZ3,REL,0.0001,57044810,7.661294460296631,True,0.6,0.018926391,0.0,-0.0023137804,0.0,0.0,1,10,1,1.5418925285339355,81.82442331314087,167.3400857448578,1.2146038435682465,56.93,56.93,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.030143152778046,SZ3,REL,0.0001,57044810,7.463672161102295,True,0.6,0.023420824,0.0,-0.002143996,0.0,0.0,2,10,1,1.5400621891021729,81.41919994354248,248.76048493385315,1.2378056969823716,59.34,59.34,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.179356294526627,SZ3,REL,0.0001,57044810,7.374279022216797,True,0.6,0.027586024,0.0,-0.0019152657,0.0,0.0,3,10,1,1.53892183303833,81.4645619392395,330.2272071838379,1.2107693884946122,59.56,59.56,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.3454231787532285,SZ3,REL,0.0001,57044810,7.317123174667358,True,0.6,0.031122182,0.0,-0.0015918086,0.0,0.0,4,10,1,1.5461971759796143,81.43311715126038,411.6613049507141,1.236849922922593,60.46,60.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.534583671211356,SZ3,REL,0.0001,57044810,7.424997568130493,True,0.6,0.034036223,0.0,-0.0011626814,0.0,0.0,5,10,1,1.5419666767120361,81.27407169342041,492.93681287765503,1.1840074809291694,62.46,62.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.615398735613138,SZ3,REL,0.0001,57044810,7.2264604568481445,True,0.6,0.036207706,0.0,-0.0008670584,0.0,0.0,6,10,1,1.5443000793457031,81.14854764938354,574.0873606204987,1.1721140282063545,62.15,62.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.663134174237186,SZ3,REL,0.0001,57044810,7.168663263320923,True,0.6,0.0382654,0.0,-0.0004069962,0.0,0.0,7,10,1,1.551584243774414,81.27479290962219,655.363489151001,1.1521080317376535,61.95,62.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.692912858748202,SZ3,REL,0.0001,57044810,7.219557523727417,True,0.6,0.039839335,0.0,-0.00014994733,0.0,0.0,8,10,1,1.5490195751190186,81.47025871276855,736.8385241031647,1.3612556917757928,62.46,62.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.750714878641945,SZ3,REL,0.0001,57044810,7.19258713722229,True,0.6,0.040933058,0.0,5.7980662e-05,0.0,0.0,9,10,1,1.5432329177856445,81.42678141593933,818.2683720588684,1.1208183456070815,62.89,62.89,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.339722675157083,SZ3,REL,5e-05,57044810,7.445788621902466,True,0.7,0.013247601,0.0,-0.0018827718,0.0,0.0,0,10,1,2.875507354736328,86.15817832946777,86.15824866294861,1.4575012952466555,48.1,48.1,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.530901536802154,SZ3,REL,5e-05,57044810,7.3381264209747314,True,0.7,0.017848609,0.0,-0.00198706,0.0,0.0,1,10,1,1.5464496612548828,81.86169719696045,168.02312183380127,1.3047665463218205,54.76,54.76,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,5.795475764986046,SZ3,REL,5e-05,57044810,7.2471654415130615,True,0.7,0.022337152,0.0,-0.001842084,0.0,0.0,2,10,1,1.556687831878662,81.86780953407288,249.8941879272461,1.2611017031005667,57.25,57.25,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.091439707413438,SZ3,REL,5e-05,57044810,7.130549192428589,True,0.7,0.026455002,0.0,-0.0014111026,0.0,0.0,3,10,1,1.7282984256744385,81.82970213890076,331.7266147136688,1.1670896131781083,58.98,58.98,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.217136603163546,SZ3,REL,5e-05,57044810,7.268627882003784,True,0.7,0.030045042,0.0,-0.0010327996,0.0,0.0,4,10,1,1.55472731590271,81.5713324546814,413.30082607269287,1.1842408006704306,60.01,60.01,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.218523932035542,SZ3,REL,5e-05,57044810,7.136161804199219,True,0.7,0.032881122,0.0,-0.00055279356,0.0,0.0,5,10,1,1.550269365310669,81.6209511756897,494.9251112937927,1.1669640661794929,61.12,61.12,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.209910421920703,SZ3,REL,5e-05,57044810,7.101361989974976,True,0.7,0.0349645,0.0,-0.00021072866,0.0,0.0,6,10,1,1.554128885269165,81.51661324501038,576.4442930221558,1.1310470511641684,62.25,62.25,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.2752851753690635,SZ3,REL,5e-05,57044810,7.179891347885132,True,0.7,0.036652915,0.0,0.00028024445,0.0,0.0,7,10,1,1.5501573085784912,81.70928978919983,658.1557719707489,1.283175315283522,62.68,62.68,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.274684481425492,SZ3,REL,5e-05,57044810,7.36030650138855,True,0.7,0.03793892,0.0,0.0003967996,0.0,0.0,8,10,1,1.553675651550293,81.6152982711792,739.773432970047,1.2798684201663053,57.99,62.68,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.279257203612734,SZ3,REL,5e-05,57044810,7.105255126953125,True,0.7,0.039131634,0.0,0.00069996953,0.0,0.0,9,10,1,1.5456173419952393,81.54465007781982,821.320296049118,1.1956638097763062,60.58,62.68,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.165667203586075,SZ3,REL,1e-05,57044810,7.302569627761841,True,0.8,0.013553003,0.0,-0.0014742862,0.0,0.0,0,10,1,2.8839497566223145,85.38818001747131,85.3882486820221,1.6214592924600915,45.16,45.16,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.720395452028357,SZ3,REL,1e-05,57044810,7.260660648345947,True,0.8,0.019025,0.0,-0.0015179222,0.0,0.0,1,10,1,1.5674700736999512,81.28840732574463,166.68016266822815,1.6444860002662562,47.47,47.47,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.703138544006363,SZ3,REL,1e-05,57044810,7.088785886764526,True,0.8,0.024347357,0.0,-0.0013883847,0.0,0.0,2,10,1,1.566026210784912,81.12748003005981,247.81020498275757,1.2996211866789227,55.46,55.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.59930444753764,SZ3,REL,1e-05,57044810,7.163095474243164,True,0.8,0.028871153,0.0,-0.0011002957,0.0,0.0,3,10,1,1.5672616958618164,81.28413200378418,329.0963485240936,1.3281475939328158,55.23,55.46,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.5681110898167,SZ3,REL,1e-05,57044810,7.1084418296813965,True,0.8,0.032136794,0.0,-0.00080705545,0.0,0.0,4,10,1,1.574883222579956,81.65737819671631,410.7557370662689,1.2677860260009766,57.79,57.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.617478071229277,SZ3,REL,1e-05,57044810,7.312021493911743,True,0.8,0.034611493,0.0,-0.00028990765,0.0,0.0,5,10,1,1.5715911388397217,81.32383894920349,492.0816240310669,1.326536524144909,51.68,57.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.650559888479608,SZ3,REL,1e-05,57044810,7.09304404258728,True,0.8,0.03637937,0.0,0.00010023778,0.0,0.0,6,10,1,1.5653443336486816,81.11338949203491,573.1980886459351,1.3164222798769987,54.25,57.79,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.688710738942896,SZ3,REL,1e-05,57044810,7.1376051902771,True,0.8,0.037761178,0.0,0.0004159197,0.0,0.0,7,10,1,1.5653629302978516,81.13015270233154,654.3315389156342,1.2472521602352964,58.47,58.47,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.746144982760435,SZ3,REL,1e-05,57044810,7.056586503982544,True,0.8,0.03866852,0.0,0.00051533914,0.0,0.0,8,10,1,1.5619795322418213,81.29431223869324,735.6279759407043,1.5215450087680091,42.68,58.47,ServerFedAvg,Adam
CIFAR10,AlexNetCIFAR,0,True,False,6.773877031249592,SZ3,REL,1e-05,57044810,7.236454725265503,True,0.8,0.039715853,0.0,0.0008017484,0.0,0.0,9,10,1,1.5637807846069336,81.20792722702026,816.8385591506958,1.4007643023623695,46.19,58.47,ServerFedAvg,Adam
