FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07360386848449707,False,0.5,0.024553789,-0.0024439225,-0.0029673246,0.0,0.0,0,10,1,2.7470779418945312,90.65452122688293,90.65460324287415,4.114783730476526,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.0707242488861084,False,0.5,0.025444645,-0.002316259,-0.002729422,0.0,0.0,1,10,1,1.4190313816070557,82.82760047912598,173.48344159126282,4.102790279752889,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.06855344772338867,False,0.5,0.028478362,-0.0016705295,-0.0021261203,0.0,0.0,2,10,1,1.4168310165405273,83.08346199989319,256.5678961277008,4.086039846869791,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07139158248901367,False,0.5,0.029624311,-0.0019321342,-0.0024732787,0.0,0.0,3,10,1,1.416477918624878,82.98653960227966,339.55537819862366,4.066559660966229,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.06991362571716309,False,0.5,0.029243505,-0.0018762419,-0.0024031703,0.0,0.0,4,10,1,1.4184772968292236,82.95026659965515,422.5066282749176,4.04363957180339,10.06,10.06,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.06996965408325195,False,0.5,0.02790742,-0.0021174266,-0.0026485247,0.0,0.0,5,10,1,1.4253430366516113,83.12372636795044,505.6313166618347,4.016866823670211,10.0,10.06,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07013726234436035,False,0.5,0.025811566,-0.0018285017,-0.002542015,0.0,0.0,6,10,1,1.424393892288208,82.88557767868042,588.5179164409637,3.98478697515597,10.0,10.06,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07001948356628418,False,0.5,0.02405513,-0.0015483861,-0.0022702166,0.0,0.0,7,10,1,1.4126145839691162,82.87118697166443,671.3900792598724,3.9479112503634894,10.0,10.06,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07008838653564453,False,0.5,0.025549436,-0.001586584,-0.0022894398,0.0,0.0,8,10,1,1.4185197353363037,82.90254044532776,754.2935574054718,3.9061087073793836,10.0,10.06,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.06985950469970703,False,0.5,0.019398283,-0.0012617932,-0.0016123718,0.0,0.0,9,10,1,1.4177582263946533,83.1277391910553,837.4222302436829,3.860775871641317,10.0,10.06,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,321.72026453459677,SZ3,REL,0.1,57038590,2.9694440364837646,True,0.0,0.025483597,-0.0024584464,-0.0028807633,0.0,0.0,0,10,1,2.7474732398986816,93.69171452522278,93.6917974948883,4.123700448661853,0.0,0.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,345.7570517784591,SZ3,REL,0.1,57038590,2.7768189907073975,True,0.0,0.024201958,-0.002385167,-0.0027446693,0.0,0.0,1,10,1,1.4109776020050049,89.48393368721008,183.17743563652039,4.117477623520384,9.88,9.88,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,340.61582881601123,SZ3,REL,0.1,57038590,2.77707576751709,True,0.0,0.024897384,-0.0024183705,-0.0028189388,0.0,0.0,2,10,1,1.4199941158294678,89.82566261291504,273.0039482116699,4.109858904674554,10.01,10.01,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,295.67538146125514,SZ3,REL,0.1,57038590,2.785315752029419,True,0.0,0.026891299,-0.0024334027,-0.002871434,0.0,0.0,3,10,1,1.4184908866882324,89.76710844039917,362.7720367908478,4.10350855444647,10.03,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,367.80344211659866,SZ3,REL,0.1,57038590,2.8005590438842773,True,0.0,0.022953643,-0.0019047961,-0.002310981,0.0,0.0,4,10,1,1.4242255687713623,89.80641174316406,452.5793733596802,4.0987299293469475,10.01,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,289.0836546368436,SZ3,REL,0.1,57038590,2.7885751724243164,True,0.0,0.025801979,-0.0019023962,-0.002469429,0.0,0.0,5,10,1,1.4240736961364746,89.98402142524719,542.5643532276154,4.09621365662593,10.0,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,299.3177548514394,SZ3,REL,0.1,57038590,2.7752251625061035,True,0.0,0.025156155,-0.0016049899,-0.002177522,0.0,0.0,6,10,1,1.4207510948181152,89.89835810661316,632.4645898342133,4.0962526418600875,10.0,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,281.5076628092484,SZ3,REL,0.1,57038590,2.5910451412200928,True,0.0,0.024149787,-0.0015023652,-0.0023828517,0.0,0.0,7,10,1,1.4276068210601807,89.6031847000122,722.0687298774719,4.066986472743332,6.73,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,231.59916599500977,SZ3,REL,0.1,57038590,2.765742540359497,True,0.0,0.023593666,-0.0015438383,-0.0024206731,0.0,0.0,8,10,1,1.4231600761413574,89.8606493473053,811.9303169250488,4.017662042265485,10.0,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,48389.04772004242,SZ3,REL,0.1,57038590,2.8494420051574707,True,0.0,0.009633378,-0.0012435776,-0.0013349942,0.0,0.0,9,10,1,1.4177837371826172,89.64939045906067,901.5806229114532,3.9300177659198736,10.0,10.03,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,112.42758624088067,SZ3,REL,0.05,57038590,2.8863043785095215,True,0.1,0.02461112,-0.0023762328,-0.0027326834,0.0,0.0,0,10,1,2.7468690872192383,93.91303658485413,93.91311550140381,4.120570714306679,0.0,0.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,79.65221119250155,SZ3,REL,0.05,57038590,2.889420747756958,True,0.1,0.028099468,-0.002376976,-0.0028507141,0.0,0.0,1,10,1,1.4021761417388916,90.25035357475281,184.16509079933167,4.115633402660394,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,91.82636595900875,SZ3,REL,0.05,57038590,2.8692526817321777,True,0.1,0.027206136,-0.0020802447,-0.00243325,0.0,0.0,2,10,1,1.4116418361663818,90.30167555809021,274.4676516056061,4.110633157620764,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,90.7732748533591,SZ3,REL,0.05,57038590,2.8749420642852783,True,0.1,0.026796678,-0.0017662391,-0.0022666494,0.0,0.0,3,10,1,1.4129831790924072,90.17090678215027,364.6395308971405,4.106267941225866,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,87.25733058480226,SZ3,REL,0.05,57038590,2.840869426727295,True,0.1,0.026354961,-0.0017370551,-0.0023924354,0.0,0.0,4,10,1,1.4073185920715332,90.43713021278381,455.07761311531067,4.103870868682861,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,88.72899265058751,SZ3,REL,0.05,57038590,2.786996841430664,True,0.1,0.026443034,-0.0015934291,-0.0022595138,0.0,0.0,5,10,1,1.415846824645996,90.28801774978638,545.3666229248047,4.103161960650402,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,88.39481721432438,SZ3,REL,0.05,57038590,2.807537078857422,True,0.1,0.02621164,-0.0014760712,-0.0023026015,0.0,0.0,6,10,1,1.414778709411621,90.36218309402466,635.7297644615173,4.102703531836249,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,91.64007086857382,SZ3,REL,0.05,57038590,2.842028856277466,True,0.1,0.027662314,-0.0015539159,-0.0024603358,0.0,0.0,7,10,1,1.4141058921813965,90.15567827224731,725.88640832901,4.101545318676408,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,95.7644746821868,SZ3,REL,0.05,57038590,2.777107000350952,True,0.1,0.026139794,-0.0014027178,-0.0022157016,0.0,0.0,8,10,1,1.4086153507232666,90.1765673160553,816.0639274120331,4.099024666342766,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,136.78638769131894,SZ3,REL,0.05,57038590,2.8132665157318115,True,0.1,0.021663807,-0.0013229928,-0.0021216408,0.0,0.0,9,10,1,1.412522315979004,90.28966116905212,906.3545083999634,4.0952409969013965,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,28.90884896704315,SZ3,REL,0.01,57038590,5.6158459186553955,True,0.2,0.024679683,0.0,-0.0028879412,0.0,0.0,0,10,1,2.7051429748535156,98.51754689216614,98.51762580871582,4.11643929390391,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,19.674822744574545,SZ3,REL,0.01,57038590,3.4206364154815674,True,0.2,0.02482459,0.0,-0.0029387213,0.0,0.0,1,10,1,1.402942180633545,90.72322702407837,189.24256563186646,4.10296148555294,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,17.052884382532202,SZ3,REL,0.01,57038590,3.511042356491089,True,0.2,0.028866792,0.0,-0.0025985935,0.0,0.0,2,10,1,1.410080909729004,90.697438955307,279.9408800601959,4.087019722932463,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,16.81003811602381,SZ3,REL,0.01,57038590,3.5132696628570557,True,0.2,0.028957574,0.0,-0.0026126183,0.0,0.0,3,10,1,1.4119789600372314,90.90707778930664,370.8489053249359,4.067834188983698,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,18.08373747844993,SZ3,REL,0.01,57038590,3.472412109375,True,0.2,0.026239658,0.0,-0.0022408916,0.0,0.0,4,10,1,1.4098222255706787,90.55979776382446,461.4096586704254,4.045881404998196,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,17.71858562180757,SZ3,REL,0.01,57038590,3.4818758964538574,True,0.2,0.026380064,0.0,-0.0025521447,0.0,0.0,5,10,1,1.4180653095245361,90.94007015228271,552.3506865501404,4.021006748175165,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,19.200280471058075,SZ3,REL,0.01,57038590,3.431117057800293,True,0.2,0.024214972,0.0,-0.0024459013,0.0,0.0,6,10,1,1.408578872680664,90.7553174495697,643.1069123744965,3.9918861996596027,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,20.285797101449276,SZ3,REL,0.01,57038590,5.753288507461548,True,0.2,0.026503865,0.0,-0.0023208116,0.0,0.0,7,10,1,1.4183120727539062,95.42530107498169,738.5331680774689,3.955653831457636,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,26.4853369923378,SZ3,REL,0.01,57038590,5.597760200500488,True,0.2,0.02251869,0.0,-0.002214607,0.0,0.0,8,10,1,1.4151225090026855,95.02591609954834,833.5600075721741,3.912240303246079,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,32.88891643794543,SZ3,REL,0.01,57038590,5.56418251991272,True,0.2,0.02173723,0.0,-0.0022008352,0.0,0.0,9,10,1,1.4174830913543701,94.75115752220154,928.3120985031128,3.8635087256218976,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,12.701534398426967,SZ3,REL,0.005,57038590,3.7405331134796143,True,0.3,0.02595042,0.0,-0.0030655754,0.0,0.0,0,10,1,2.7232038974761963,95.35510206222534,95.35518312454224,4.114927443729084,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.295947983487784,SZ3,REL,0.005,57038590,3.8370633125305176,True,0.3,0.027997456,0.0,-0.0029924908,0.0,0.0,1,10,1,1.4122014045715332,91.65736651420593,187.01384902000427,4.103983903386791,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.530006400888464,SZ3,REL,0.005,57038590,3.810577869415283,True,0.3,0.029589724,0.0,-0.0023063654,0.0,0.0,2,10,1,1.417438268661499,91.88368964195251,278.89959931373596,4.088759692611208,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.444683756298657,SZ3,REL,0.005,57038590,3.8293676376342773,True,0.3,0.027020967,0.0,-0.0022869532,0.0,0.0,3,10,1,1.4147329330444336,91.6625907421112,370.5631368160248,4.071203720797399,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.32983276413785,SZ3,REL,0.005,57038590,3.832280397415161,True,0.3,0.028610166,0.0,-0.0024674032,0.0,0.0,4,10,1,1.4167091846466064,91.90080666542053,462.46486949920654,4.051267013428317,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.829001378131391,SZ3,REL,0.005,57038590,3.7617080211639404,True,0.3,0.025268607,0.0,-0.0025550178,0.0,0.0,5,10,1,1.4181756973266602,91.65025353431702,554.116051197052,4.027764736467106,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.504855218336699,SZ3,REL,0.005,57038590,3.9848856925964355,True,0.3,0.026288321,0.0,-0.002277933,0.0,0.0,6,10,1,1.4145731925964355,91.90810823440552,646.0251066684723,4.001412068202996,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,11.79856432083042,SZ3,REL,0.005,57038590,3.7865660190582275,True,0.3,0.025088081,0.0,-0.0021699048,0.0,0.0,7,10,1,1.4152398109436035,91.68038582801819,737.7064559459686,3.971998879863958,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,13.143885260539204,SZ3,REL,0.005,57038590,3.6795570850372314,True,0.3,0.022710156,0.0,-0.0023839227,0.0,0.0,8,10,1,1.4176850318908691,91.53972339630127,829.2471055984497,3.939017938200835,10.0,10.0,ServerFedAdagrad,Adam
