FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07360386848449707,False,0.5,0.024553789,-0.0024439225,-0.0029673246,0.0,0.0,0,10,1,2.7470779418945312,90.65452122688293,90.65460324287415,4.114783730476526,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,12.817609547737197,SZ3,REL,0.005,57038590,3.694243907928467,True,0.3,0.02360756,0.0,-0.0023190987,0.0,0.0,9,10,1,1.4239921569824219,91.35952377319336,920.6075625419617,3.9026287862449696,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.598003817370397,SZ3,REL,0.001,57038590,4.607806205749512,True,0.4,0.025874818,0.0,-0.002923536,0.0,0.0,0,10,1,2.744347095489502,96.18106579780579,96.18114852905273,4.115499836624048,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.458989836125126,SZ3,REL,0.001,57038590,4.530639171600342,True,0.4,0.027434358,0.0,-0.003165137,0.0,0.0,1,10,1,1.4135096073150635,92.48357319831848,188.66599202156067,4.104296046457473,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.048854028524753,SZ3,REL,0.001,57038590,4.647839307785034,True,0.4,0.030518545,0.0,-0.0025386042,0.0,0.0,2,10,1,1.4095637798309326,92.86307406425476,281.5310275554657,4.0891551121025325,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.161759530471824,SZ3,REL,0.001,57038590,4.608186483383179,True,0.4,0.028229326,0.0,-0.0021291748,0.0,0.0,3,10,1,1.406503438949585,92.52219772338867,374.0541920661926,4.07190489617123,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.54911288700994,SZ3,REL,0.001,57038590,4.527342796325684,True,0.4,0.026743,0.0,-0.002373598,0.0,0.0,4,10,1,1.4061696529388428,92.68158388137817,466.73672103881836,4.052069326874557,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.285471254498234,SZ3,REL,0.001,57038590,4.572558164596558,True,0.4,0.027090507,0.0,-0.0022516374,0.0,0.0,5,10,1,1.4113731384277344,92.45982599258423,559.1974899768829,4.029938476100849,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.473701738326655,SZ3,REL,0.001,57038590,4.52039647102356,True,0.4,0.023024583,0.0,-0.0023629947,0.0,0.0,6,10,1,1.4127261638641357,92.39529824256897,651.5938189029694,4.004438489865345,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.030458761099993,SZ3,REL,0.001,57038590,4.407292366027832,True,0.4,0.025428528,0.0,-0.0023507255,0.0,0.0,7,10,1,1.4110462665557861,92.34738993644714,743.9421579837799,3.9759170523115026,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.78100302121125,SZ3,REL,0.001,57038590,4.601833343505859,True,0.4,0.02061286,0.0,-0.0026649043,0.0,0.0,8,10,1,1.406393051147461,92.54511404037476,836.4881963729858,3.943603951460237,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.9513281962633675,SZ3,REL,0.001,57038590,4.452422142028809,True,0.4,0.02257103,0.0,-0.0023965572,0.0,0.0,9,10,1,1.4132559299468994,92.19219255447388,928.6813111305237,3.9082875130282844,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.105718134607758,SZ3,REL,0.0005,57038590,7.109309911727905,True,0.5,0.026462235,0.0,-0.0027335905,0.0,0.0,0,10,1,2.7397146224975586,101.44960188865662,101.4496865272522,4.116061222781042,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.033683521826694,SZ3,REL,0.0005,57038590,7.135056495666504,True,0.5,0.02618427,0.0,-0.002925272,0.0,0.0,1,10,1,1.417018175125122,97.92728781700134,199.37825560569763,4.1052571679376495,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.966669770897074,SZ3,REL,0.0005,57038590,7.18522572517395,True,0.5,0.028031481,0.0,-0.0024133434,0.0,0.0,2,10,1,1.4113316535949707,98.07985496520996,297.46017718315125,4.091337067306421,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.8856217125374375,SZ3,REL,0.0005,57038590,7.182535886764526,True,0.5,0.027642656,0.0,-0.002197701,0.0,0.0,3,10,1,1.4172556400299072,98.05484080314636,395.51596212387085,4.075303648687472,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.866796060283231,SZ3,REL,0.0005,57038590,7.17804217338562,True,0.5,0.027654357,0.0,-0.0021785363,0.0,0.0,4,10,1,1.412200927734375,98.02280259132385,493.5397038459778,4.0576007138391965,10.22,10.22,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.8982524237308365,SZ3,REL,0.0005,57038590,7.218425512313843,True,0.5,0.027546182,0.0,-0.0025110056,0.0,0.0,5,10,1,1.4106531143188477,98.14704203605652,591.7035729885101,4.03815831044677,10.0,10.22,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.9919600804154785,SZ3,REL,0.0005,57038590,7.153666019439697,True,0.5,0.026427234,0.0,-0.0023563637,0.0,0.0,6,10,1,1.5823948383331299,98.01943230628967,689.7239356040955,4.01672147641516,10.0,10.22,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.141735242458099,SZ3,REL,0.0005,57038590,7.066827058792114,True,0.5,0.022910664,0.0,-0.0025067322,0.0,0.0,7,10,1,1.4163296222686768,97.81207227706909,787.5369656085968,3.992887802184767,10.0,10.22,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.242614415509559,SZ3,REL,0.0005,57038590,7.1908793449401855,True,0.5,0.023219218,0.0,-0.0023679673,0.0,0.0,8,10,1,1.4153294563293457,97.7407591342926,885.2786736488342,3.967706794192077,10.0,10.22,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.43707826163894,SZ3,REL,0.0005,57038590,6.981429100036621,True,0.5,0.022774346,0.0,-0.002181817,0.0,0.0,9,10,1,1.4173731803894043,97.84128975868225,983.1208908557892,3.9416724678817068,10.0,10.22,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.237261668976772,SZ3,REL,0.0001,57038590,7.335001707077026,True,0.6,0.024995033,0.0,-0.0025816949,0.0,0.0,0,10,1,2.7263097763061523,101.46217203140259,101.46225476264954,4.117250044634388,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.233308307671727,SZ3,REL,0.0001,57038590,7.492988586425781,True,0.6,0.023666574,0.0,-0.002598777,0.0,0.0,1,10,1,1.4050943851470947,97.82228708267212,199.2858157157898,4.1099178168424375,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.252241955423763,SZ3,REL,0.0001,57038590,7.3423004150390625,True,0.6,0.027599841,0.0,-0.002286884,0.0,0.0,2,10,1,1.4077861309051514,97.90872859954834,297.1955351829529,4.099076271057129,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.141867996493816,SZ3,REL,0.0001,57038590,7.3664751052856445,True,0.6,0.027159305,0.0,-0.0022759554,0.0,0.0,3,10,1,1.4135808944702148,97.72201704978943,394.91940474510193,4.0860002967202735,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.1044329346261605,SZ3,REL,0.0001,57038590,7.368469953536987,True,0.6,0.022959674,0.0,-0.0023120951,0.0,0.0,4,10,1,1.4110291004180908,97.99967384338379,492.9200186729431,4.0714429138572354,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.164648519504772,SZ3,REL,0.0001,57038590,7.506993055343628,True,0.6,0.022712372,0.0,-0.0023866468,0.0,0.0,5,10,1,1.406263828277588,97.73781561851501,590.6587750911713,4.056216230817661,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.120514498746446,SZ3,REL,0.0001,57038590,7.322962760925293,True,0.6,0.024756217,0.0,-0.0022939036,0.0,0.0,6,10,1,1.4076943397521973,97.63835573196411,688.2980678081512,4.040421349227808,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.1694748738640515,SZ3,REL,0.0001,57038590,7.318620920181274,True,0.6,0.023564974,0.0,-0.002275067,0.0,0.0,7,10,1,1.4051518440246582,97.78914380073547,786.0881524085999,4.023807197619396,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.173827179967941,SZ3,REL,0.0001,57038590,7.483946800231934,True,0.6,0.02259795,0.0,-0.0021675183,0.0,0.0,8,10,1,1.4138364791870117,97.76879405975342,883.8578598499298,4.007250372771245,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.254361508823888,SZ3,REL,0.0001,57038590,7.2864768505096436,True,0.6,0.019966627,0.0,-0.0021375003,0.0,0.0,9,10,1,1.406815767288208,97.56477069854736,981.4235527515411,3.990912886941509,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.860845858923364,SZ3,REL,5e-05,57038590,7.167633771896362,True,0.7,0.024591008,0.0,-0.0022427132,0.0,0.0,0,10,1,2.7324764728546143,100.8362557888031,100.83634376525879,4.11912174893033,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.976865636471895,SZ3,REL,5e-05,57038590,7.175279378890991,True,0.7,0.028758345,0.0,-0.0021164443,0.0,0.0,1,10,1,1.4037749767303467,97.13077592849731,197.98028087615967,4.113646568006771,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.017665671953099,SZ3,REL,5e-05,57038590,7.1611645221710205,True,0.7,0.027852463,0.0,-0.00221476,0.0,0.0,2,10,1,1.4131715297698975,96.86707067489624,294.84832096099854,4.106242854124422,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.042568852319473,SZ3,REL,5e-05,57038590,7.145512580871582,True,0.7,0.027221197,0.0,-0.0019338166,0.0,0.0,3,10,1,1.4080731868743896,97.01306128501892,391.8633487224579,4.096896019710857,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.914969588070879,SZ3,REL,5e-05,57038590,7.187714576721191,True,0.7,0.027381767,0.0,-0.0019296907,0.0,0.0,4,10,1,1.4057137966156006,97.16629600524902,489.0305874347687,4.087283924127081,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.906368592709214,SZ3,REL,5e-05,57038590,7.181192398071289,True,0.7,0.024141252,0.0,-0.002257201,0.0,0.0,5,10,1,1.4054818153381348,97.028568983078,586.0600912570953,4.077218517376359,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.832440248667083,SZ3,REL,5e-05,57038590,7.230079174041748,True,0.7,0.024851697,0.0,-0.0021027455,0.0,0.0,6,10,1,1.4234626293182373,97.26860880851746,683.3296613693237,4.067179400450105,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.838424466714963,SZ3,REL,5e-05,57038590,7.38198709487915,True,0.7,0.023065886,0.0,-0.0018327492,0.0,0.0,7,10,1,1.4123799800872803,97.2700583934784,780.600668668747,4.0574686238720155,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.7752800109291575,SZ3,REL,5e-05,57038590,7.327010154724121,True,0.7,0.02142769,0.0,-0.0019555707,0.0,0.0,8,10,1,1.4079089164733887,97.19533824920654,877.7969224452972,4.048747165947203,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,5.930441294899783,SZ3,REL,5e-05,57038590,7.180978775024414,True,0.7,0.023002418,0.0,-0.0021013708,0.0,0.0,9,10,1,1.4127628803253174,97.24436020851135,975.0421915054321,4.040266656571893,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.260913184242462,SZ3,REL,1e-05,57038590,6.885794639587402,True,0.8,0.026066728,0.0,-0.0015342657,0.0,0.0,0,10,1,2.7180638313293457,100.40900158882141,100.40908527374268,4.122804599203122,0.0,0.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.1224075431457,SZ3,REL,1e-05,57038590,6.9470133781433105,True,0.8,0.02366374,0.0,-0.0015671919,0.0,0.0,1,10,1,1.4060447216033936,96.65241503715515,197.06278729438782,4.116745927531248,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.013433411665673,SZ3,REL,1e-05,57038590,6.947408676147461,True,0.8,0.025583982,0.0,-0.0014808885,0.0,0.0,2,10,1,1.427652359008789,97.09030771255493,294.15405917167664,4.110473268350978,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.048345100894444,SZ3,REL,1e-05,57038590,6.930196046829224,True,0.8,0.027800038,0.0,-0.0018606174,0.0,0.0,3,10,1,1.4101006984710693,96.62272620201111,390.7777588367462,4.104574391796331,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.120306348018007,SZ3,REL,1e-05,57038590,6.911920547485352,True,0.8,0.026156021,0.0,-0.0013897547,0.0,0.0,4,10,1,1.4094431400299072,96.71702766418457,487.49614095687866,4.098736532174858,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.088477326300439,SZ3,REL,1e-05,57038590,6.923773288726807,True,0.8,0.02653886,0.0,-0.0017006374,0.0,0.0,5,10,1,1.412541389465332,96.92709183692932,584.4241819381714,4.093922596828193,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.966737434012303,SZ3,REL,1e-05,57038590,6.944700002670288,True,0.8,0.022062978,0.0,-0.0019532517,0.0,0.0,6,10,1,1.4136230945587158,96.72774124145508,681.1528534889221,4.0889834142794275,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,7.028812249856546,SZ3,REL,1e-05,57038590,6.956717252731323,True,0.8,0.022907514,0.0,-0.0018954431,0.0,0.0,7,10,1,1.417048454284668,96.97829222679138,778.1321065425873,4.084382543138638,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.875987227031688,SZ3,REL,1e-05,57038590,6.993608474731445,True,0.8,0.023055788,0.0,-0.001816105,0.0,0.0,8,10,1,1.4121623039245605,97.00595903396606,875.1390178203583,4.080583074290281,10.0,10.0,ServerFedAdagrad,Adam
FMNIST,AlexNetMNIST,0,True,False,6.9652235461270475,SZ3,REL,1e-05,57038590,6.988355398178101,True,0.8,0.023227513,0.0,-0.001729577,0.0,0.0,9,10,1,1.4119617938995361,96.74961614608765,971.8895466327667,4.078122621888568,10.0,10.0,ServerFedAdagrad,Adam
