FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07131600379943848,False,0.5,0.024688143,-0.0023995794,-0.0028108233,0.0,0.0,0,10,1,2.9491467475891113,86.0578818321228,86.05795955657959,0.2979594358972683,89.12,89.12,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.06804585456848145,False,0.5,0.035939988,-0.0022979688,-0.0024705562,0.0,0.0,1,10,1,1.405642032623291,82.16995620727539,168.22923493385315,0.30087585035403064,89.47,89.47,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.070159912109375,False,0.5,0.043703012,-0.0021278095,-0.0015542489,0.0,0.0,2,10,1,1.409585952758789,82.09798431396484,250.32938766479492,0.27568153282449503,90.35,90.35,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07033419609069824,False,0.5,0.049514808,-0.0019847834,-0.0005320373,0.0,0.0,3,10,1,1.4127991199493408,82.28739762306213,332.6177349090576,0.27310456928743676,90.39,90.39,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.0699915885925293,False,0.5,0.053943824,-0.001904126,0.00023482926,0.0,0.0,4,10,1,1.408376932144165,82.16083812713623,414.7795476913452,0.2791227575415259,90.47,90.47,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07019352912902832,False,0.5,0.057840873,-0.0018195733,0.0010774097,0.0,0.0,5,10,1,1.4121572971343994,82.34946727752686,497.12997221946716,0.2698666290113121,90.48,90.48,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.06808114051818848,False,0.5,0.061455924,-0.0017599799,0.0018037506,0.0,0.0,6,10,1,1.4139564037322998,82.11032915115356,579.242604970932,0.2727587311795563,89.92,90.48,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07015752792358398,False,0.5,0.06354025,-0.0018032007,0.0017291214,0.0,0.0,7,10,1,1.413189172744751,82.18080925941467,661.4251952171326,0.3328604352702001,88.39,90.48,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.0700216293334961,False,0.5,0.06552518,-0.0017517805,0.002185973,0.0,0.0,8,10,1,1.4099185466766357,82.30099105834961,743.7271330356598,0.2731258892424547,90.48,90.48,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07007217407226562,False,0.5,0.06741888,-0.0017132129,0.002658332,0.0,0.0,9,10,1,1.4088537693023682,82.06188869476318,825.7899672985077,0.26645376718348,90.29,90.48,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,294.0080462465883,SZ3,REL,0.1,57038590,2.8076841831207275,True,0.0,0.02447628,-0.0023877942,-0.0028450778,0.0,0.0,0,10,1,2.7435808181762695,93.04905080795288,93.04913234710693,53.8326838305042,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,225.6019001022432,SZ3,REL,0.1,57038590,2.7629685401916504,True,0.0,0.038906448,-4.656613e-09,-0.0033557883,0.0,0.0,1,10,1,1.407322645187378,89.10614657402039,182.15694999694824,4352.419438258858,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,214.4930811673691,SZ3,REL,0.1,57038590,2.6025850772857666,True,0.0,0.051001996,-8.527747e-09,-0.002567501,0.0,0.0,2,10,1,1.4111268520355225,89.06937170028687,271.2279636859894,79021.3152866242,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,202.44990314711967,SZ3,REL,0.1,57038590,2.642946243286133,True,0.0,0.070478186,-1.0309744e-08,-0.00541734,0.0,0.0,3,10,1,1.4112157821655273,89.3494725227356,360.5783896446228,104221.13520103504,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,197.733805031174,SZ3,REL,0.1,57038590,2.669706344604492,True,0.0,0.07591747,-1.8572894e-08,-0.005176447,0.0,0.0,4,10,1,1.410773515701294,89.17013812065125,449.75035214424133,160519.32135748406,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,194.7656795540493,SZ3,REL,0.1,57038590,2.795016288757324,True,0.0,0.08221989,-9.744985e-09,-0.005314019,0.0,0.0,5,10,1,1.4137592315673828,89.18343758583069,538.9347848892212,273339.1557523885,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,192.24249982094784,SZ3,REL,0.1,57038590,2.6623198986053467,True,0.0,0.08447896,1.192093e-08,-0.005448778,0.0,0.0,6,10,1,1.414208173751831,89.12619495391846,628.0634684562683,234757.09583996815,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,190.0807963329229,SZ3,REL,0.1,57038590,2.6459219455718994,True,0.0,0.0865471,-9.626657e-09,-0.0053252527,0.0,0.0,7,10,1,1.4106013774871826,89.37866568565369,717.443116903305,356426.6008160828,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,188.78167607454148,SZ3,REL,0.1,57038590,2.710157871246338,True,0.0,0.089408636,5.960464e-09,-0.005555105,0.0,0.0,8,10,1,1.4123787879943848,89.30261254310608,806.7475357055664,437248.7965764331,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,188.14340681904767,SZ3,REL,0.1,57038590,2.654876470565796,True,0.0,0.0933853,5.9604646e-09,-0.005704395,0.0,0.0,9,10,1,1.4116265773773193,89.08549928665161,895.8339407444,596346.8755971338,10.0,10.0,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,126.49205939995731,SZ3,REL,0.05,57038590,2.8397138118743896,True,0.1,0.024857199,-0.0024489136,-0.0029137956,0.0,0.0,0,10,1,2.7528789043426514,93.98571491241455,93.98579502105713,7.166216968730756,10.26,10.26,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,79.70611138379951,SZ3,REL,0.05,57038590,2.794182777404785,True,0.1,0.04169357,0.0,-0.002734714,0.0,0.0,1,10,1,1.428286075592041,89.73222780227661,183.72055196762085,165.26777104663242,10.02,10.26,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,61.8444612383727,SZ3,REL,0.05,57038590,2.856924057006836,True,0.1,0.056686334,0.0,-0.0024815015,0.0,0.0,2,10,1,1.4273946285247803,89.9598319530487,273.6822609901428,14177802.76433121,10.0,10.26,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,57.550733981703175,SZ3,REL,0.05,57038590,2.805116653442383,True,0.1,0.066772886,0.0,-0.0055413092,0.0,0.0,3,10,1,1.4270074367523193,89.66013860702515,363.34366846084595,497049732.0764331,10.0,10.26,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,69.48144958404811,SZ3,REL,0.05,57038590,5.345857381820679,True,0.1,0.07489082,-0.008168621,-0.0073241307,0.0,0.0,4,10,1,1.4339475631713867,94.78387236595154,458.12848711013794,31.991890026505587,14.84,14.84,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,67.63816717855067,SZ3,REL,0.05,57038590,5.346203327178955,True,0.1,0.07652321,6.8694353e-06,-0.0004936517,0.0,0.0,5,10,1,1.4331326484680176,94.52067470550537,552.6511073112488,61.96499563326501,15.55,15.55,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,66.60289958640726,SZ3,REL,0.05,57038590,5.359094619750977,True,0.1,0.08160822,0.0,-0.00039740818,0.0,0.0,6,10,1,1.4312241077423096,94.7703583240509,647.4224030971527,84.71450135054862,16.41,16.41,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,66.14203204500645,SZ3,REL,0.05,57038590,5.358699560165405,True,0.1,0.084146954,0.0,-0.00029053018,0.0,0.0,7,10,1,1.4331645965576172,94.63297820091248,742.0563690662384,165.4549246624017,16.76,16.76,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,65.82955045465235,SZ3,REL,0.05,57038590,5.349562883377075,True,0.1,0.0896704,1.8525123e-05,-0.0008105874,0.0,0.0,8,10,1,1.4271457195281982,94.63954591751099,836.6968793869019,210.99629483557052,16.8,16.8,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,65.65521297896599,SZ3,REL,0.05,57038590,5.352639198303223,True,0.1,0.0920439,1.5515088e-05,-0.0007734363,0.0,0.0,9,10,1,1.430898666381836,94.64358162879944,931.3423655033112,285.1689845771547,16.84,16.84,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,19.45595653000714,SZ3,REL,0.01,57038590,3.462745428085327,True,0.2,0.025184413,0.0,-0.0029167228,0.0,0.0,0,10,1,2.7915639877319336,94.70426940917969,94.704345703125,0.325542817070226,87.97,87.97,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,16.558108560911954,SZ3,REL,0.01,57038590,3.472473621368408,True,0.2,0.038822617,0.0,-0.0026126145,0.0,0.0,1,10,1,1.3928749561309814,90.82774829864502,185.53339076042175,0.3035928451806117,89.34,89.34,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,14.761996391969161,SZ3,REL,0.01,57038590,3.748497486114502,True,0.2,0.049456596,0.0,-0.0015291871,0.0,0.0,2,10,1,1.397939920425415,91.08586716651917,276.6201331615448,0.3266407464909705,89.02,89.34,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,13.709758511560294,SZ3,REL,0.01,57038590,3.600795030593872,True,0.2,0.05803063,0.0,-0.00013176889,0.0,0.0,3,10,1,1.396117925643921,91.16457390785217,368.7358629703522,0.2952860138693433,89.6,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,13.267675634296463,SZ3,REL,0.01,57038590,3.8788411617279053,True,0.2,0.065193,0.0,0.0009093724,0.0,0.0,4,10,1,1.3939588069915771,91.25807785987854,459.99486923217773,0.3664579243416999,86.5,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,12.976120981204634,SZ3,REL,0.01,57038590,4.089423894882202,True,0.2,0.07111178,0.0,0.0024572695,0.0,0.0,5,10,1,1.3967528343200684,91.43073558807373,551.4265697002411,0.28999678871244383,89.48,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,12.829336812154883,SZ3,REL,0.01,57038590,3.903364658355713,True,0.2,0.076442145,0.0,0.0036181556,0.0,0.0,6,10,1,1.396150827407837,91.22410774230957,642.6526963710785,0.31616998297773347,88.84,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,12.592417693578989,SZ3,REL,0.01,57038590,3.7088937759399414,True,0.2,0.08159302,0.0,0.0042888266,0.0,0.0,7,10,1,1.3919041156768799,91.15744137763977,733.8110857009888,0.3572229043503476,87.66,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,12.58547422969985,SZ3,REL,0.01,57038590,3.7099785804748535,True,0.2,0.084940605,0.0,0.0049386043,0.0,0.0,8,10,1,1.3971269130706787,91.04951620101929,824.8615484237671,0.32843999265675333,88.4,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,12.583569520093947,SZ3,REL,0.01,57038590,3.712130308151245,True,0.2,0.089594536,0.0,0.005690583,0.0,0.0,9,10,1,1.3976550102233887,91.16572403907776,916.0281956195831,0.34404100079065675,86.93,89.6,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,12.869178598843696,SZ3,REL,0.005,57038590,3.7409119606018066,True,0.3,0.02537612,0.0,-0.0029070931,0.0,0.0,0,10,1,2.742436170578003,94.7738425731659,94.77392148971558,0.3604123347504124,87.4,87.4,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,11.75277416060705,SZ3,REL,0.005,57038590,3.7380881309509277,True,0.3,0.037254922,0.0,-0.0024798282,0.0,0.0,1,10,1,1.5888149738311768,91.06725192070007,185.8424620628357,0.3085191918975988,88.96,88.96,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.943879715653555,SZ3,REL,0.005,57038590,3.8397512435913086,True,0.3,0.046257876,0.0,-0.0015191397,0.0,0.0,2,10,1,1.4263405799865723,91.26274752616882,277.1060926914215,0.29207999121611283,89.34,89.34,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.482315112540192,SZ3,REL,0.005,57038590,3.8852009773254395,True,0.3,0.05355026,0.0,-0.00017338639,0.0,0.0,3,10,1,1.4709136486053467,91.36998128890991,368.4776201248169,0.2997329331886996,89.42,89.42,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.197174227739154,SZ3,REL,0.005,57038590,3.916869878768921,True,0.3,0.059690874,0.0,0.0008918458,0.0,0.0,4,10,1,1.4197256565093994,91.0067880153656,459.48584389686584,0.37351290706046825,89.1,89.42,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.26046005017928,SZ3,REL,0.005,57038590,3.9083523750305176,True,0.3,0.06445539,0.0,0.0017814063,0.0,0.0,5,10,1,1.4250788688659668,91.49262404441833,550.9794127941132,0.3178837483475922,88.3,89.42,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.25391931328682,SZ3,REL,0.005,57038590,3.887864589691162,True,0.3,0.068254285,0.0,0.0024742405,0.0,0.0,6,10,1,1.4279882907867432,91.29504203796387,642.2758178710938,0.3014461699944393,89.08,89.42,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.149608103160576,SZ3,REL,0.005,57038590,4.087825059890747,True,0.3,0.07132148,0.0,0.003009863,0.0,0.0,7,10,1,1.4235446453094482,91.50846004486084,733.7855045795441,0.3045115608982979,88.88,89.42,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.126825467997756,SZ3,REL,0.005,57038590,3.9250946044921875,True,0.3,0.07421261,0.0,0.0038179911,0.0,0.0,8,10,1,1.4280526638031006,91.28378677368164,825.0705630779266,0.3157752016737203,88.58,89.42,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,10.15592281966653,SZ3,REL,0.005,57038590,4.117748737335205,True,0.3,0.07694187,0.0,0.004107152,0.0,0.0,9,10,1,1.4264612197875977,91.4275050163269,916.4998860359192,0.42331537367052335,83.22,89.42,ServerFedAvg,Adam
