FMNIST,AlexNetMNIST,0,False,False,0,SZ3,REL,0.0,57038590,0.07131600379943848,False,0.5,0.024688143,-0.0023995794,-0.0028108233,0.0,0.0,0,10,1,2.9491467475891113,86.0578818321228,86.05795955657959,0.2979594358972683,89.12,89.12,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.782132230710204,SZ3,REL,0.001,57038590,4.451663494110107,True,0.4,0.024402078,0.0,-0.0027101869,0.0,0.0,0,10,1,2.7279582023620605,95.97291874885559,95.97299695014954,0.37974897235821764,86.87,86.87,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.434205324695974,SZ3,REL,0.001,57038590,4.762812852859497,True,0.4,0.035900004,0.0,-0.0024175302,0.0,0.0,1,10,1,1.409027338027954,92.38206481933594,188.35684204101562,0.29212186746536545,89.56,89.56,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.166309555472847,SZ3,REL,0.001,57038590,4.549930810928345,True,0.4,0.044528022,0.0,-0.0014818897,0.0,0.0,2,10,1,1.4116742610931396,92.39800143241882,280.75612020492554,0.3103479567416914,89.0,89.56,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.054917516826922,SZ3,REL,0.001,57038590,4.594895839691162,True,0.4,0.051403116,0.0,-0.00021791365,0.0,0.0,3,10,1,1.4121108055114746,92.54935026168823,373.30696964263916,0.2951443564075573,89.29,89.56,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.050398765768757,SZ3,REL,0.001,57038590,4.720507621765137,True,0.4,0.057220094,0.0,0.0009088684,0.0,0.0,4,10,1,1.4131042957305908,92.45087838172913,465.7587950229645,0.2760294293806811,90.06,90.06,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.035035814865833,SZ3,REL,0.001,57038590,4.684208869934082,True,0.4,0.062043387,0.0,0.0017422383,0.0,0.0,5,10,1,1.4105274677276611,92.66278338432312,558.4225251674652,0.29101274001180744,89.73,90.06,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.010427464286124,SZ3,REL,0.001,57038590,4.593261003494263,True,0.4,0.06626888,0.0,0.0027658797,0.0,0.0,6,10,1,1.4161622524261475,92.65266227722168,651.0761351585388,0.29323324741451606,89.68,90.06,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.057728478336182,SZ3,REL,0.001,57038590,4.603824853897095,True,0.4,0.06988784,0.0,0.0032071676,0.0,0.0,7,10,1,1.4144465923309326,92.4009199142456,743.4783182144165,0.4272970717613864,85.21,90.06,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.052748181676709,SZ3,REL,0.001,57038590,4.615630865097046,True,0.4,0.07332504,0.0,0.0040028263,0.0,0.0,8,10,1,1.4135875701904297,92.51919412612915,835.998437166214,0.3813494961163041,86.27,90.06,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.117642251300809,SZ3,REL,0.001,57038590,4.62200403213501,True,0.4,0.07637693,0.0,0.0046743182,0.0,0.0,9,10,1,1.415168285369873,92.26622939109802,928.2669050693512,0.33406604456294114,87.65,90.06,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.158690120907502,SZ3,REL,0.0005,57038590,7.256422996520996,True,0.5,0.024630034,0.0,-0.0027673726,0.0,0.0,0,10,1,2.7084128856658936,100.47425866127014,100.47434091567993,0.46953899693337214,84.79,84.79,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.0629492980772195,SZ3,REL,0.0005,57038590,7.346066951751709,True,0.5,0.03557436,0.0,-0.0023487657,0.0,0.0,1,10,1,1.3933844566345215,96.70476222038269,197.1803994178772,0.32096711285175034,88.22,88.22,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.037635489599085,SZ3,REL,0.0005,57038590,7.38957405090332,True,0.5,0.04487752,0.0,-0.0011294913,0.0,0.0,2,10,1,1.3960020542144775,97.0129325389862,294.1947407722473,0.3152610425641582,88.79,88.79,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.960193979642519,SZ3,REL,0.0005,57038590,7.563044786453247,True,0.5,0.051645216,0.0,0.0002495257,0.0,0.0,3,10,1,1.3949980735778809,96.93692183494568,391.133003950119,0.287665723757759,89.82,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.9655263747575855,SZ3,REL,0.0005,57038590,7.418360471725464,True,0.5,0.057574578,0.0,0.0015320086,0.0,0.0,4,10,1,1.3910636901855469,96.80937004089355,487.943696975708,0.3173882533220728,88.64,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.077547653163128,SZ3,REL,0.0005,57038590,7.389140605926514,True,0.5,0.060969543,0.0,0.0022329025,0.0,0.0,5,10,1,1.394655704498291,96.68142867088318,584.6260986328125,0.30187423840449873,89.6,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.043161839456164,SZ3,REL,0.0005,57038590,7.4058544635772705,True,0.5,0.06441961,0.0,0.003044685,0.0,0.0,6,10,1,1.3959813117980957,96.58858251571655,681.2333564758301,0.2997635028259769,89.02,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.028134827154893,SZ3,REL,0.0005,57038590,7.494813442230225,True,0.5,0.067408726,0.0,0.003678195,0.0,0.0,7,10,1,1.3964776992797852,96.72916173934937,777.9634733200073,0.3474027848072872,88.02,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.021185246939751,SZ3,REL,0.0005,57038590,7.390500545501709,True,0.5,0.069013685,0.0,0.0037574265,0.0,0.0,8,10,1,1.3965697288513184,96.56239533424377,874.5267758369446,0.3947959757724385,85.84,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.066559804367754,SZ3,REL,0.0005,57038590,7.404556751251221,True,0.5,0.070143625,0.0,0.0039961324,0.0,0.0,9,10,1,1.3952662944793701,96.69479894638062,971.2237458229065,0.3656342342780654,87.0,89.82,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.208683045445422,SZ3,REL,0.0001,57038590,7.330200433731079,True,0.6,0.024614796,0.0,-0.0025458904,0.0,0.0,0,10,1,2.7352209091186523,100.55676770210266,100.55685114860535,0.41827619967946583,86.16,86.16,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.212098187519782,SZ3,REL,0.0001,57038590,7.549215316772461,True,0.6,0.036455333,0.0,-0.002195786,0.0,0.0,1,10,1,1.403235673904419,96.80812954902649,197.36665534973145,0.3313253896821077,88.34,88.34,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.194039246425897,SZ3,REL,0.0001,57038590,7.396586179733276,True,0.6,0.04568295,0.0,-0.0009744663,0.0,0.0,2,10,1,1.405066967010498,97.02660322189331,294.3942086696625,0.31786802724288526,88.52,88.52,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.259197166565146,SZ3,REL,0.0001,57038590,7.3680830001831055,True,0.6,0.053166844,0.0,0.0006072644,0.0,0.0,3,10,1,1.403012752532959,96.87276077270508,391.26848125457764,0.2990532387403925,89.65,89.65,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.32778466587092,SZ3,REL,0.0001,57038590,7.3269362449646,True,0.6,0.059091926,0.0,0.0019659335,0.0,0.0,4,10,1,1.4042189121246338,96.90722799301147,488.17663526535034,0.29792431495182076,89.47,89.65,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.391548434935356,SZ3,REL,0.0001,57038590,7.457980155944824,True,0.6,0.06353532,0.0,0.002960829,0.0,0.0,5,10,1,1.4042763710021973,96.99648666381836,585.1747543811798,0.39522695076313746,86.67,89.65,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.427034129600284,SZ3,REL,0.0001,57038590,7.326461553573608,True,0.6,0.06733101,0.0,0.0038967025,0.0,0.0,6,10,1,1.409013271331787,96.72134375572205,681.8970353603363,0.3503904427122918,88.3,89.65,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.444314248451419,SZ3,REL,0.0001,57038590,7.299431324005127,True,0.6,0.07113836,0.0,0.0050671007,0.0,0.0,7,10,1,1.4024994373321533,96.79587483406067,778.6938719749451,0.28875681397261893,89.68,89.68,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.427927587143754,SZ3,REL,0.0001,57038590,7.500366449356079,True,0.6,0.07486588,0.0,0.006174978,0.0,0.0,8,10,1,1.4102256298065186,96.94041657447815,875.6362919807434,0.3221488114754865,88.85,89.68,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.435362552956846,SZ3,REL,0.0001,57038590,7.34476637840271,True,0.6,0.0772557,0.0,0.0066489014,0.0,0.0,9,10,1,1.406684398651123,96.60348081588745,972.2406885623932,0.3216780724039503,89.37,89.68,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.9896525773863285,SZ3,REL,5e-05,57038590,7.264676094055176,True,0.7,0.026761835,0.0,-0.0023249032,0.0,0.0,0,10,1,2.893761157989502,101.144602060318,101.14468479156494,0.9796077142095869,70.34,70.34,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.172157735099732,SZ3,REL,5e-05,57038590,7.246248960494995,True,0.7,0.04092919,0.0,-0.0011801819,0.0,0.0,1,10,1,1.4045360088348389,97.27129220962524,198.41826128959656,0.4182413878144732,86.27,86.27,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.967325365892189,SZ3,REL,5e-05,57038590,7.296339988708496,True,0.7,0.051240385,0.0,0.00049994356,0.0,0.0,2,10,1,1.4079561233520508,97.601389169693,296.02099323272705,0.31522647315149854,89.04,89.04,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.836933495688145,SZ3,REL,5e-05,57038590,7.228564977645874,True,0.7,0.058839235,0.0,0.002134946,0.0,0.0,3,10,1,1.4105546474456787,97.30511260032654,393.32707238197327,0.31225304533341885,89.32,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.764473884008824,SZ3,REL,5e-05,57038590,7.307034015655518,True,0.7,0.06462807,0.0,0.003846434,0.0,0.0,4,10,1,1.4106190204620361,97.39491271972656,490.72292947769165,0.31220817660829825,88.68,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.738991527911202,SZ3,REL,5e-05,57038590,7.270527601242065,True,0.7,0.06923487,0.0,0.004897999,0.0,0.0,5,10,1,1.410139560699463,97.41922402381897,588.1434683799744,0.3816027873830431,85.94,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.696892839435938,SZ3,REL,5e-05,57038590,7.418366193771362,True,0.7,0.0729306,0.0,0.0058227726,0.0,0.0,6,10,1,1.4119718074798584,97.66819477081299,685.8128650188446,0.545019331061916,70.47,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.680038622030789,SZ3,REL,5e-05,57038590,7.349680185317993,True,0.7,0.07575696,0.0,0.006653726,0.0,0.0,7,10,1,1.4092543125152588,97.53313446044922,783.3472893238068,0.7900510343017092,62.17,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.693253465113849,SZ3,REL,5e-05,57038590,7.368761777877808,True,0.7,0.07820369,0.0,0.0074376203,0.0,0.0,8,10,1,1.4101622104644775,97.59521794319153,880.9443960189819,0.4807776020970314,86.55,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,5.685427271193835,SZ3,REL,5e-05,57038590,7.477898836135864,True,0.7,0.08000725,0.0,0.007697856,0.0,0.0,9,10,1,1.4118199348449707,97.51195693016052,978.457667350769,0.8738641978069476,54.41,89.32,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.959871729712118,SZ3,REL,1e-05,57038590,7.0384581089019775,True,0.8,0.0240579,0.0,-0.0017358259,0.0,0.0,0,10,1,2.8857004642486572,100.48979258537292,100.48987197875977,1.0112855290151705,72.22,72.22,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.875526597563546,SZ3,REL,1e-05,57038590,7.024779319763184,True,0.8,0.037329298,0.0,-0.001002338,0.0,0.0,1,10,1,1.421255350112915,96.33763217926025,196.82886123657227,0.44691352802477063,86.35,86.35,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.643863541756605,SZ3,REL,1e-05,57038590,7.270700454711914,True,0.8,0.046834674,0.0,0.00045292653,0.0,0.0,2,10,1,1.4243016242980957,96.62245225906372,293.45264625549316,0.3552421008705334,88.14,88.14,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.519532362865979,SZ3,REL,1e-05,57038590,7.128316164016724,True,0.8,0.054146063,0.0,0.0019669454,0.0,0.0,3,10,1,1.4268763065338135,96.76939082145691,390.2424762248993,0.44861631759792375,88.57,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.519366190844419,SZ3,REL,1e-05,57038590,7.1034979820251465,True,0.8,0.059343703,0.0,0.003113008,0.0,0.0,4,10,1,1.4240493774414062,96.72594165802002,486.969361782074,0.8200051149555073,88.32,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.45502967347171,SZ3,REL,1e-05,57038590,7.341174840927124,True,0.8,0.06355397,0.0,0.0041815788,0.0,0.0,5,10,1,1.4282770156860352,97.0382399559021,584.0088338851929,0.5270476830992729,86.32,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.421875041340998,SZ3,REL,1e-05,57038590,7.166780948638916,True,0.8,0.06789573,0.0,0.005485584,0.0,0.0,6,10,1,1.4257478713989258,96.85152053833008,680.8612973690033,0.6611846759440793,80.77,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.385354831151384,SZ3,REL,1e-05,57038590,7.234928607940674,True,0.8,0.070529796,0.0,0.005999385,0.0,0.0,7,10,1,1.4255623817443848,96.89425373077393,777.7576308250427,0.3681607074608469,88.5,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.39855598162546,SZ3,REL,1e-05,57038590,7.344871759414673,True,0.8,0.072808735,0.0,0.006522197,0.0,0.0,8,10,1,1.4223108291625977,96.94954085350037,874.7081043720245,1.668562064504927,41.46,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.385148610059612,SZ3,REL,1e-05,57038590,7.1879799365997314,True,0.8,0.074206166,0.0,0.0066827224,0.0,0.0,9,10,1,1.4244966506958008,96.83249831199646,971.5583474636078,1.0243890148818873,42.5,88.57,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,2.7024697483748477,SZ3,REL,1e-05,57038590,7.0155189037323,False,0.5,0.013644378,-0.002150258,-0.0020858047,0.0,0.0,0,50,1,2.7290737628936768,41.0846643447876,41.08476257324219,0.4108017693469479,84.56,84.56,ServerFedAvg,Adam
FMNIST,AlexNetMNIST,0,True,False,6.341292719595757,SZ3,REL,0.001,57038590,4.6122612953186035,False,0.5,0.013540355,-0.0020716614,-0.002058595,0.0,0.0,0,50,1,2.7556846141815186,36.74794793128967,36.748046875,0.42579140158215906,83.79,83.79,ServerFedAvg,Adam
